[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: logA:3.049559, ns:0.9667335, theta_MC_100:1.040806, ombh2:0.02243742, omch2:0.1203445, w:-0.9974983, wa:-0.09921492, tau:0.06026973, A_planck:1.001363, calib_100T:0.9997216, calib_217T:0.9991295, A_cib_217:67.04403, xi_sz_cib:0.189546, A_sz:5.203848, ksz_norm:0.5469903, gal545_A_100:10.47161, gal545_A_143:10.80216, gal545_A_143_217:18.63397, gal545_A_217:96.30769, ps_A_100_100:249.9312, ps_A_143_143:41.09726, ps_A_143_217:47.16885, ps_A_217_217:103.4994, galf_TE_A_100:0.2934502, galf_TE_A_100_143:0.02038432, galf_TE_A_100_217:0.3089763, galf_TE_A_143:0.3279559, galf_TE_A_143_217:0.6908866, galf_TE_A_217:2.191485
[2 : mcmc] Initial point: logA:3.049734, ns:0.9683894, theta_MC_100:1.041082, ombh2:0.02227243, omch2:0.1206428, w:-0.9921195, wa:-0.02318095, tau:0.065128, A_planck:1.004036, calib_100T:1.002529, calib_217T:0.9970169, A_cib_217:62.03714, xi_sz_cib:0.07090864, A_sz:6.31298, ksz_norm:1.479109, gal545_A_100:9.550968, gal545_A_143:10.58813, gal545_A_143_217:23.73876, gal545_A_217:85.00562, ps_A_100_100:275.2821, ps_A_143_143:31.08332, ps_A_143_217:38.34888, ps_A_217_217:105.7287, galf_TE_A_100:0.2668815, galf_TE_A_100_143:0.04333421, galf_TE_A_100_217:0.4798653, galf_TE_A_143:0.2480166, galf_TE_A_143_217:0.5616027, galf_TE_A_217:1.794867
[1 : mcmc] Initial point: logA:3.051395, ns:0.9576084, theta_MC_100:1.041031, ombh2:0.02231665, omch2:0.1211608, w:-0.9983114, wa:-0.03070845, tau:0.05521089, A_planck:1.001238, calib_100T:0.9990958, calib_217T:0.9963013, A_cib_217:73.95629, xi_sz_cib:0.2341923, A_sz:5.038391, ksz_norm:4.958002, gal545_A_100:6.455956, gal545_A_143:9.393541, gal545_A_143_217:15.29386, gal545_A_217:87.98638, ps_A_100_100:266.0705, ps_A_143_143:58.98077, ps_A_143_217:31.34458, ps_A_217_217:89.87709, galf_TE_A_100:0.03108638, galf_TE_A_100_143:0.128022, galf_TE_A_100_217:0.3349157, galf_TE_A_143:0.2076566, galf_TE_A_143_217:0.6847761, galf_TE_A_217:1.666337
[0 : mcmc] Initial point: logA:3.049717, ns:0.9585159, theta_MC_100:1.04067, ombh2:0.02242227, omch2:0.1209146, w:-0.9616189, wa:-0.02032211, tau:0.05686596, A_planck:0.996642, calib_100T:1.000518, calib_217T:0.9957897, A_cib_217:50.65537, xi_sz_cib:0.122442, A_sz:7.713023, ksz_norm:2.386162, gal545_A_100:7.80217, gal545_A_143:6.55843, gal545_A_143_217:23.26353, gal545_A_217:94.98846, ps_A_100_100:290.6346, ps_A_143_143:42.74192, ps_A_143_217:65.85716, ps_A_217_217:121.1322, galf_TE_A_100:0.248867, galf_TE_A_100_143:0.1854772, galf_TE_A_100_217:0.6070083, galf_TE_A_143:0.1445807, galf_TE_A_143_217:0.5270944, galf_TE_A_217:2.124564
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 2030.0, planck_2018_highl_plik.TTTEEE: 60.4, planck_2018_lowl.EE: 5890.0, act_dr6_lenslike.ACTDR6LensLike: 11.8, bao.desi_dr2: 1140.0, sn.pantheonplus: 745.0, camb.transfers: 0.0788, camb: 0.216}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-05-28 07:27:52 : 3643 steps taken, and 1109 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:28:22 : 3678 steps taken, and 1058 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:28:34 : 3593 steps taken, and 1057 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:28:56 : 3688 steps taken, and 1075 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:29:09 : 3648 steps taken, and 1110 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:29:35 : 3682 steps taken, and 1059 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:29:47 : 3597 steps taken, and 1059 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:30:01 : 3693 steps taken, and 1078 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:30:27 : 3654 steps taken, and 1113 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:30:39 : 3687 steps taken, and 1061 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:31:04 : 3604 steps taken, and 1062 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:31:13 : 3697 steps taken, and 1080 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:31:40 : 3658 steps taken, and 1116 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:31:57 : 3692 steps taken, and 1062 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:32:22 : 3611 steps taken, and 1065 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:32:30 : 3703 steps taken, and 1082 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:32:45 : 3663 steps taken, and 1119 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:32:57 : 3698 steps taken, and 1064 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:33:22 : 3618 steps taken, and 1067 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:33:48 : 3708 steps taken, and 1083 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:33:58 : 3702 steps taken, and 1064 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:34:03 : 3669 steps taken, and 1121 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:34:22 : 3622 steps taken, and 1068 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:35:04 : 3707 steps taken, and 1064 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:35:05 : 3713 steps taken, and 1086 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:35:15 : 3673 steps taken, and 1123 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:35:35 : 3626 steps taken, and 1071 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:36:04 : 3711 steps taken, and 1065 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:36:09 : 3718 steps taken, and 1088 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:36:21 : 3678 steps taken, and 1124 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:36:41 : 3631 steps taken, and 1072 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:37:04 : 3717 steps taken, and 1068 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:37:27 : 3723 steps taken, and 1089 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:37:33 : 3682 steps taken, and 1125 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:37:46 : 3636 steps taken, and 1074 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:38:18 : 3721 steps taken, and 1070 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:38:34 : 3686 steps taken, and 1127 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:38:44 : 3728 steps taken, and 1090 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:38:59 : 3640 steps taken, and 1075 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:39:18 : 3725 steps taken, and 1072 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:39:34 : 3690 steps taken, and 1128 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:40:00 : 3733 steps taken, and 1091 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:40:04 : 3645 steps taken, and 1077 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:40:36 : 3731 steps taken, and 1074 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:40:38 : 3697 steps taken, and 1132 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:41:17 : 3649 steps taken, and 1080 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:41:18 : 3738 steps taken, and 1093 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:41:37 : 3735 steps taken, and 1077 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:41:38 : 3702 steps taken, and 1135 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:42:22 : 3655 steps taken, and 1082 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:42:23 : 3745 steps taken, and 1097 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:42:42 : 3740 steps taken, and 1078 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:42:49 : 3711 steps taken, and 1138 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:43:27 : 3661 steps taken, and 1086 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:43:39 : 3750 steps taken, and 1099 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:43:55 : 3716 steps taken, and 1141 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:43:55 : 3744 steps taken, and 1078 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:44:44 : 3666 steps taken, and 1088 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:44:51 : 3754 steps taken, and 1103 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:45:07 : 3720 steps taken, and 1142 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:45:14 : 3750 steps taken, and 1079 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:46:02 : 3673 steps taken, and 1090 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:46:08 : 3724 steps taken, and 1142 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:46:08 : 3759 steps taken, and 1104 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:46:27 : 3754 steps taken, and 1080 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:47:08 : 3728 steps taken, and 1144 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:47:14 : 3677 steps taken, and 1091 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:47:18 : 3767 steps taken, and 1107 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:47:45 : 3760 steps taken, and 1081 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:48:09 : 3732 steps taken, and 1147 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:48:19 : 3683 steps taken, and 1092 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:48:22 : 3772 steps taken, and 1110 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:49:03 : 3765 steps taken, and 1084 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:49:09 : 3736 steps taken, and 1147 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:49:19 : 3687 steps taken, and 1093 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:49:34 : 3776 steps taken, and 1112 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:50:04 : 3769 steps taken, and 1086 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:50:21 : 3740 steps taken, and 1149 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:50:36 : 3692 steps taken, and 1094 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:50:38 : 3781 steps taken, and 1114 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:51:04 : 3773 steps taken, and 1089 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:51:27 : 3745 steps taken, and 1152 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:51:41 : 3697 steps taken, and 1095 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:51:49 : 3786 steps taken, and 1115 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:52:04 : 3777 steps taken, and 1089 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:52:33 : 3750 steps taken, and 1154 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:52:58 : 3702 steps taken, and 1096 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:53:05 : 3791 steps taken, and 1116 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:53:09 : 3782 steps taken, and 1090 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:53:45 : 3754 steps taken, and 1157 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:53:58 : 3708 steps taken, and 1097 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:54:10 : 3796 steps taken, and 1120 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:54:27 : 3788 steps taken, and 1092 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:54:46 : 3758 steps taken, and 1157 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:54:59 : 3712 steps taken, and 1099 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:55:27 : 3802 steps taken, and 1122 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:55:28 : 3792 steps taken, and 1094 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:55:57 : 3764 steps taken, and 1157 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:56:12 : 3716 steps taken, and 1101 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:56:43 : 3807 steps taken, and 1124 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:56:46 : 3797 steps taken, and 1097 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:57:10 : 3768 steps taken, and 1159 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:57:18 : 3721 steps taken, and 1103 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:57:47 : 3801 steps taken, and 1097 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:58:01 : 3812 steps taken, and 1126 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:58:16 : 3773 steps taken, and 1162 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:58:35 : 3728 steps taken, and 1107 accepted.
[0 : mcmc] Progress @ 2025-05-28 07:59:01 : 3806 steps taken, and 1098 accepted.
[3 : mcmc] Progress @ 2025-05-28 07:59:06 : 3817 steps taken, and 1127 accepted.
[2 : mcmc] Progress @ 2025-05-28 07:59:28 : 3777 steps taken, and 1165 accepted.
[1 : mcmc] Progress @ 2025-05-28 07:59:35 : 3732 steps taken, and 1107 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:00:01 : 3810 steps taken, and 1099 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:00:18 : 3821 steps taken, and 1128 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:00:33 : 3782 steps taken, and 1166 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:00:53 : 3737 steps taken, and 1109 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:01:07 : 3815 steps taken, and 1099 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:01:35 : 3826 steps taken, and 1132 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:01:45 : 3786 steps taken, and 1170 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:01:58 : 3742 steps taken, and 1110 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:02:07 : 3819 steps taken, and 1100 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:02:40 : 3831 steps taken, and 1135 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:02:58 : 3746 steps taken, and 1111 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:03:03 : 3791 steps taken, and 1171 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:03:07 : 3823 steps taken, and 1101 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:03:52 : 3835 steps taken, and 1135 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:04:08 : 3796 steps taken, and 1173 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:04:15 : 3758 steps taken, and 1114 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:04:25 : 3828 steps taken, and 1103 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:04:57 : 3840 steps taken, and 1138 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:05:13 : 3801 steps taken, and 1176 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:05:16 : 3765 steps taken, and 1115 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:05:37 : 3835 steps taken, and 1103 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:06:01 : 3845 steps taken, and 1139 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:06:13 : 3805 steps taken, and 1178 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:06:27 : 3771 steps taken, and 1118 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:06:50 : 3839 steps taken, and 1105 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:07:13 : 3849 steps taken, and 1140 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:07:27 : 3809 steps taken, and 1181 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:07:40 : 3775 steps taken, and 1118 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:08:01 : 3845 steps taken, and 1107 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:08:25 : 3853 steps taken, and 1142 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:08:32 : 3816 steps taken, and 1183 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:08:40 : 3779 steps taken, and 1121 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:09:14 : 3849 steps taken, and 1108 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:09:32 : 3820 steps taken, and 1184 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:09:34 : 3859 steps taken, and 1142 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:09:41 : 3783 steps taken, and 1121 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:10:15 : 3853 steps taken, and 1109 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:10:37 : 3825 steps taken, and 1187 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:10:46 : 3863 steps taken, and 1143 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:10:46 : 3788 steps taken, and 1123 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:11:33 : 3858 steps taken, and 1109 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:11:50 : 3871 steps taken, and 1147 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:11:52 : 3796 steps taken, and 1124 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:11:55 : 3830 steps taken, and 1189 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:12:37 : 3863 steps taken, and 1112 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:12:59 : 3877 steps taken, and 1148 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:13:04 : 3800 steps taken, and 1125 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:13:08 : 3834 steps taken, and 1191 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:13:51 : 3867 steps taken, and 1114 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:14:08 : 3838 steps taken, and 1193 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:14:10 : 3881 steps taken, and 1151 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:14:20 : 3806 steps taken, and 1125 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:14:51 : 3871 steps taken, and 1115 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:15:09 : 3842 steps taken, and 1194 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:15:26 : 3811 steps taken, and 1127 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:15:27 : 3887 steps taken, and 1153 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:15:52 : 3875 steps taken, and 1116 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:16:26 : 3815 steps taken, and 1129 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:16:27 : 3847 steps taken, and 1197 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:16:36 : 3898 steps taken, and 1156 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:17:03 : 3884 steps taken, and 1119 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:17:30 : 3820 steps taken, and 1129 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:17:44 : 3853 steps taken, and 1197 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:17:53 : 3904 steps taken, and 1159 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:18:16 : 3888 steps taken, and 1120 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:18:43 : 3824 steps taken, and 1130 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:19:02 : 3858 steps taken, and 1199 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:19:10 : 3909 steps taken, and 1162 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:19:22 : 3893 steps taken, and 1123 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:20:00 : 3829 steps taken, and 1130 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:20:08 : 3863 steps taken, and 1202 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:20:27 : 3915 steps taken, and 1164 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:20:34 : 3900 steps taken, and 1124 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:21:18 : 3835 steps taken, and 1133 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:21:25 : 3870 steps taken, and 1205 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:21:44 : 3920 steps taken, and 1165 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:21:52 : 3906 steps taken, and 1125 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:22:35 : 3840 steps taken, and 1136 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:22:37 : 3874 steps taken, and 1207 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:22:56 : 3924 steps taken, and 1165 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:22:58 : 3911 steps taken, and 1127 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:23:47 : 3845 steps taken, and 1137 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:23:55 : 3879 steps taken, and 1209 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:23:58 : 3915 steps taken, and 1129 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:24:00 : 3929 steps taken, and 1168 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:24:48 : 3849 steps taken, and 1140 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:25:05 : 3934 steps taken, and 1171 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:25:12 : 3884 steps taken, and 1211 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:25:16 : 3920 steps taken, and 1131 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:26:06 : 3854 steps taken, and 1142 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:26:16 : 3938 steps taken, and 1173 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:26:17 : 3924 steps taken, and 1132 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:26:30 : 3890 steps taken, and 1212 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:27:11 : 3859 steps taken, and 1143 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:27:20 : 3943 steps taken, and 1174 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:27:22 : 3929 steps taken, and 1134 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:27:47 : 3895 steps taken, and 1213 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:28:23 : 3863 steps taken, and 1145 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:28:24 : 3948 steps taken, and 1175 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:28:35 : 3933 steps taken, and 1135 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:29:04 : 3900 steps taken, and 1216 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:29:28 : 3868 steps taken, and 1146 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:29:35 : 3952 steps taken, and 1178 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:29:53 : 3938 steps taken, and 1137 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:30:08 : 3905 steps taken, and 1219 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:30:40 : 3957 steps taken, and 1180 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:30:46 : 3873 steps taken, and 1150 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:30:53 : 3942 steps taken, and 1137 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:31:14 : 3910 steps taken, and 1221 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:31:51 : 3961 steps taken, and 1181 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:31:58 : 3877 steps taken, and 1151 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:32:04 : 3948 steps taken, and 1141 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:32:26 : 3914 steps taken, and 1223 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:33:04 : 3883 steps taken, and 1154 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:33:08 : 3966 steps taken, and 1183 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:33:16 : 3952 steps taken, and 1143 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:33:26 : 3918 steps taken, and 1223 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:34:13 : 3971 steps taken, and 1185 accepted.
[1 : mcmc] Progress @ 2025-05-28 08:34:17 : 3887 steps taken, and 1155 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:34:21 : 3957 steps taken, and 1144 accepted.
[2 : mcmc] Progress @ 2025-05-28 08:34:37 : 3924 steps taken, and 1224 accepted.
[3 : mcmc] Progress @ 2025-05-28 08:35:25 : 3975 steps taken, and 1186 accepted.
[0 : mcmc] Progress @ 2025-05-28 08:35:34 : 3961 steps taken, and 1146 accepted.
