[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactl'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048799, ns:0.9642025, theta_MC_100:1.041026, ombh2:0.02234274, omch2:0.1183437, mnu:0.008797945, nnu:3.041244, tau:0.05229257, A_act:0.9814825, P_act:1.059269
[0 : mcmc] Initial point: logA:3.051378, ns:0.9594416, theta_MC_100:1.040551, ombh2:0.02244921, omch2:0.1200745, mnu:0.01014206, nnu:3.040734, tau:0.0454805, A_act:1.063755, P_act:0.9990867
[3 : mcmc] Initial point: logA:3.049262, ns:0.966506, theta_MC_100:1.041034, ombh2:0.02250266, omch2:0.1192068, mnu:0.04243506, nnu:3.041412, tau:0.05553099, A_act:0.8201379, P_act:1.073158
[2 : mcmc] Initial point: logA:3.049854, ns:0.9645989, theta_MC_100:1.040961, ombh2:0.02242185, omch2:0.1170449, mnu:0.01954811, nnu:3.040375, tau:0.05074428, A_act:1.058286, P_act:0.9164537
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1430.0, act_dr6_cmbonly.PlanckActCut: 639.0, act_dr6_cmbonly: 275.0, act_dr6_lenslike.ACTDR6LensLike: 16.9, planck_2018_lowl.EE_sroll2: 3690.0, camb.transfers: 0.214, camb: 0.235}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-06-06 08:26:04 : 11001 steps taken, and 3746 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:26:39 : 11075 steps taken, and 3715 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:26:47 : 10873 steps taken, and 3712 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:26:47 : 11148 steps taken, and 3810 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:27:05 : 11014 steps taken, and 3751 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:27:47 : 11084 steps taken, and 3718 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:27:49 : 11157 steps taken, and 3816 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:27:49 : 10881 steps taken, and 3717 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:28:06 : 11028 steps taken, and 3755 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:28:53 : 10890 steps taken, and 3722 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:28:54 : 11093 steps taken, and 3722 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:28:57 : 11169 steps taken, and 3821 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:29:11 : 11038 steps taken, and 3758 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:29:54 : 10899 steps taken, and 3724 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:29:55 : 11102 steps taken, and 3726 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:30:03 : 11179 steps taken, and 3824 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:30:12 : 11048 steps taken, and 3763 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:30:56 : 11110 steps taken, and 3727 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:30:58 : 10909 steps taken, and 3731 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:31:06 : 11188 steps taken, and 3827 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:31:18 : 11058 steps taken, and 3766 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:31:56 : 11120 steps taken, and 3730 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:32:00 : 10924 steps taken, and 3736 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:32:09 : 11199 steps taken, and 3831 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:32:22 : 11068 steps taken, and 3771 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:32:57 : 11129 steps taken, and 3736 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:33:06 : 10933 steps taken, and 3738 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:33:11 : 11214 steps taken, and 3834 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:33:28 : 11079 steps taken, and 3777 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:33:59 : 11137 steps taken, and 3736 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:34:08 : 10941 steps taken, and 3741 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:34:12 : 11224 steps taken, and 3835 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:34:34 : 11089 steps taken, and 3782 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:34:59 : 11146 steps taken, and 3739 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:35:11 : 10950 steps taken, and 3743 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:35:13 : 11236 steps taken, and 3840 accepted.
[3 : mcmc] Learn + convergence test @ 3840 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-06 08:35:39 : 11099 steps taken, and 3784 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:36:00 : 11156 steps taken, and 3745 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:36:14 : 10958 steps taken, and 3748 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:36:16 : 11246 steps taken, and 3840 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:36:44 : 11109 steps taken, and 3790 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:37:05 : 11168 steps taken, and 3748 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:37:20 : 10967 steps taken, and 3751 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:37:24 : 11255 steps taken, and 3845 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:37:50 : 11118 steps taken, and 3793 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:38:07 : 11177 steps taken, and 3755 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:38:21 : 10976 steps taken, and 3754 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:38:25 : 11268 steps taken, and 3851 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:38:56 : 11130 steps taken, and 3797 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:39:08 : 11185 steps taken, and 3760 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:39:27 : 11281 steps taken, and 3856 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:39:27 : 10987 steps taken, and 3757 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:40:02 : 11139 steps taken, and 3800 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:40:10 : 11195 steps taken, and 3763 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:40:29 : 11294 steps taken, and 3860 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:40:32 : 10996 steps taken, and 3760 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:41:03 : 11148 steps taken, and 3803 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:41:14 : 11203 steps taken, and 3770 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:41:30 : 11303 steps taken, and 3865 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:41:38 : 11005 steps taken, and 3764 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:42:04 : 11158 steps taken, and 3806 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:42:14 : 11213 steps taken, and 3774 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:42:37 : 11314 steps taken, and 3869 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:42:40 : 11014 steps taken, and 3767 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:43:10 : 11169 steps taken, and 3809 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:43:14 : 11222 steps taken, and 3777 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:43:39 : 11324 steps taken, and 3871 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:43:44 : 11025 steps taken, and 3772 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:44:11 : 11179 steps taken, and 3810 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:44:19 : 11230 steps taken, and 3780 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:44:40 : 11339 steps taken, and 3874 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:44:46 : 11033 steps taken, and 3776 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:45:17 : 11189 steps taken, and 3814 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:45:23 : 11241 steps taken, and 3784 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:45:44 : 11352 steps taken, and 3879 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:45:48 : 11042 steps taken, and 3780 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:46:21 : 11197 steps taken, and 3816 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:46:23 : 11250 steps taken, and 3789 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:46:49 : 11051 steps taken, and 3784 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:46:51 : 11366 steps taken, and 3882 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:47:24 : 11259 steps taken, and 3792 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:47:26 : 11208 steps taken, and 3819 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:47:50 : 11062 steps taken, and 3788 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:47:57 : 11378 steps taken, and 3885 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:48:28 : 11218 steps taken, and 3825 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:48:30 : 11268 steps taken, and 3795 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:48:55 : 11075 steps taken, and 3794 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:49:02 : 11390 steps taken, and 3889 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:49:33 : 11227 steps taken, and 3827 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:49:36 : 11280 steps taken, and 3798 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:49:56 : 11091 steps taken, and 3797 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:50:06 : 11401 steps taken, and 3897 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:50:34 : 11236 steps taken, and 3830 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:50:39 : 11292 steps taken, and 3803 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:51:00 : 11111 steps taken, and 3800 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:51:07 : 11411 steps taken, and 3899 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:51:35 : 11244 steps taken, and 3833 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:51:40 : 11303 steps taken, and 3806 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:52:02 : 11119 steps taken, and 3804 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:52:15 : 11421 steps taken, and 3902 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:52:36 : 11253 steps taken, and 3835 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:52:45 : 11313 steps taken, and 3812 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:53:05 : 11128 steps taken, and 3809 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:53:17 : 11431 steps taken, and 3902 accepted.
[1 : mcmc] Learn + convergence test @ 3840 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-06 08:53:41 : 11262 steps taken, and 3841 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:53:51 : 11322 steps taken, and 3814 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:54:14 : 11138 steps taken, and 3812 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:54:17 : 11445 steps taken, and 3906 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:54:47 : 11273 steps taken, and 3844 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:54:52 : 11332 steps taken, and 3818 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:55:18 : 11153 steps taken, and 3817 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:55:19 : 11455 steps taken, and 3910 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:55:54 : 11282 steps taken, and 3848 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:55:54 : 11344 steps taken, and 3820 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:56:20 : 11466 steps taken, and 3916 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:56:24 : 11162 steps taken, and 3822 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:56:55 : 11291 steps taken, and 3853 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:56:58 : 11357 steps taken, and 3822 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:57:26 : 11477 steps taken, and 3919 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:57:29 : 11171 steps taken, and 3825 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:57:57 : 11302 steps taken, and 3857 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:57:59 : 11365 steps taken, and 3823 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:58:28 : 11486 steps taken, and 3923 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:58:32 : 11181 steps taken, and 3826 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:58:59 : 11311 steps taken, and 3859 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:59:01 : 11373 steps taken, and 3829 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:59:29 : 11495 steps taken, and 3926 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:59:34 : 11190 steps taken, and 3829 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:00:00 : 11321 steps taken, and 3864 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:00:03 : 11382 steps taken, and 3833 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:00:34 : 11505 steps taken, and 3927 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:00:41 : 11199 steps taken, and 3831 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:01:03 : 11391 steps taken, and 3834 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:01:06 : 11331 steps taken, and 3867 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:01:39 : 11515 steps taken, and 3930 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:01:43 : 11211 steps taken, and 3836 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:02:05 : 11399 steps taken, and 3837 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:02:10 : 11346 steps taken, and 3870 accepted.
[0 : mcmc] Learn + convergence test @ 3840 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-06 09:02:44 : 11220 steps taken, and 3837 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:02:45 : 11524 steps taken, and 3933 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:03:08 : 11408 steps taken, and 3841 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:03:11 : 11355 steps taken, and 3875 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:03:50 : 11229 steps taken, and 3838 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:03:50 : 11534 steps taken, and 3936 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:04:11 : 11417 steps taken, and 3844 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:04:14 : 11364 steps taken, and 3877 accepted.
[2 : mcmc] Learn + convergence test @ 3840 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.347 = avg([0.3486, 0.3427, 0.3515, 0.3451])
[0 : mcmc]  - Convergence of means: R-1 = 0.016694 after 15502 accepted steps = sum([3846, 3878, 3840, 3938])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-06-06 09:04:52 : 11539 steps taken, and 3938 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:04:58 : 11237 steps taken, and 3841 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:05:14 : 11375 steps taken, and 3880 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:05:20 : 11426 steps taken, and 3849 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:05:55 : 11548 steps taken, and 3941 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:06:01 : 11247 steps taken, and 3843 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:06:21 : 11436 steps taken, and 3854 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:06:21 : 11386 steps taken, and 3884 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:06:55 : 11557 steps taken, and 3944 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:07:03 : 11257 steps taken, and 3845 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:07:22 : 11450 steps taken, and 3857 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:07:25 : 11395 steps taken, and 3888 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:07:57 : 11565 steps taken, and 3947 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:08:09 : 11266 steps taken, and 3848 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:08:22 : 11460 steps taken, and 3859 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:08:31 : 11408 steps taken, and 3891 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:09:02 : 11574 steps taken, and 3948 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:09:14 : 11276 steps taken, and 3851 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:09:28 : 11469 steps taken, and 3862 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:09:33 : 11417 steps taken, and 3897 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:10:11 : 11584 steps taken, and 3950 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:10:14 : 11290 steps taken, and 3855 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:10:34 : 11478 steps taken, and 3870 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:10:38 : 11426 steps taken, and 3902 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:11:13 : 11593 steps taken, and 3951 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:11:20 : 11302 steps taken, and 3857 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:11:34 : 11487 steps taken, and 3875 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:11:43 : 11436 steps taken, and 3908 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:12:16 : 11601 steps taken, and 3954 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:12:26 : 11316 steps taken, and 3860 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:12:39 : 11500 steps taken, and 3878 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:12:43 : 11446 steps taken, and 3912 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:13:17 : 11610 steps taken, and 3957 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:13:33 : 11327 steps taken, and 3864 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:13:45 : 11512 steps taken, and 3881 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:13:49 : 11456 steps taken, and 3914 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:14:22 : 11619 steps taken, and 3959 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:14:36 : 11336 steps taken, and 3867 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:14:51 : 11522 steps taken, and 3886 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:14:55 : 11465 steps taken, and 3920 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:15:27 : 11628 steps taken, and 3963 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:15:41 : 11348 steps taken, and 3873 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:15:52 : 11531 steps taken, and 3892 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:16:01 : 11480 steps taken, and 3926 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:16:28 : 11641 steps taken, and 3966 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:16:44 : 11357 steps taken, and 3878 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:16:53 : 11539 steps taken, and 3895 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:17:01 : 11488 steps taken, and 3930 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:17:28 : 11655 steps taken, and 3968 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:17:47 : 11367 steps taken, and 3880 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:17:53 : 11548 steps taken, and 3896 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:18:09 : 11498 steps taken, and 3935 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:18:33 : 11669 steps taken, and 3972 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:18:52 : 11376 steps taken, and 3885 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:18:58 : 11557 steps taken, and 3899 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:19:15 : 11511 steps taken, and 3938 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:19:42 : 11680 steps taken, and 3978 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:19:58 : 11385 steps taken, and 3889 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:20:00 : 11565 steps taken, and 3902 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:20:22 : 11521 steps taken, and 3940 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:20:42 : 11689 steps taken, and 3985 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:21:06 : 11394 steps taken, and 3893 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:21:06 : 11574 steps taken, and 3905 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:21:27 : 11530 steps taken, and 3945 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:21:45 : 11698 steps taken, and 3987 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:22:10 : 11585 steps taken, and 3907 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:22:13 : 11403 steps taken, and 3896 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:22:29 : 11539 steps taken, and 3947 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:22:47 : 11707 steps taken, and 3988 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:23:11 : 11594 steps taken, and 3908 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:23:18 : 11413 steps taken, and 3900 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:23:34 : 11548 steps taken, and 3951 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:23:49 : 11717 steps taken, and 3992 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:24:13 : 11602 steps taken, and 3914 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:24:20 : 11421 steps taken, and 3904 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:24:40 : 11557 steps taken, and 3954 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:24:55 : 11729 steps taken, and 3996 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:25:19 : 11615 steps taken, and 3919 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:25:22 : 11431 steps taken, and 3906 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:25:41 : 11565 steps taken, and 3960 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:25:58 : 11743 steps taken, and 3998 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:26:22 : 11444 steps taken, and 3908 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:26:24 : 11624 steps taken, and 3921 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:26:48 : 11576 steps taken, and 3964 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:27:01 : 11757 steps taken, and 3999 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:27:25 : 11458 steps taken, and 3909 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:27:30 : 11633 steps taken, and 3924 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:27:50 : 11588 steps taken, and 3968 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:28:02 : 11768 steps taken, and 4003 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:28:29 : 11470 steps taken, and 3914 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:28:32 : 11642 steps taken, and 3928 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:28:57 : 11597 steps taken, and 3972 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:29:08 : 11779 steps taken, and 4006 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:29:30 : 11479 steps taken, and 3916 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:29:33 : 11650 steps taken, and 3931 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:30:03 : 11606 steps taken, and 3974 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:30:12 : 11789 steps taken, and 4009 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:30:32 : 11488 steps taken, and 3921 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:30:38 : 11661 steps taken, and 3935 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:31:06 : 11615 steps taken, and 3978 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:31:18 : 11798 steps taken, and 4012 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:31:34 : 11498 steps taken, and 3925 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:31:43 : 11670 steps taken, and 3937 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:32:12 : 11624 steps taken, and 3981 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:32:23 : 11812 steps taken, and 4017 accepted.
