[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesipantheon'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048401, ns:0.9687976, theta_MC_100:1.041225, ombh2:0.02247935, omch2:0.1193488, mnu:0.1590649, nnu:3.041341, tau:0.04989994, A_act:1.013117, P_act:0.9283282
[2 : mcmc] Initial point: logA:3.049382, ns:0.9659631, theta_MC_100:1.041084, ombh2:0.02229372, omch2:0.1178565, mnu:0.02784232, nnu:3.04063, tau:0.05448225, A_act:0.9030067, P_act:1.009209
[0 : mcmc] Initial point: logA:3.050048, ns:0.9604357, theta_MC_100:1.040868, ombh2:0.02228227, omch2:0.1197995, mnu:0.234374, nnu:3.038258, tau:0.05260776, A_act:1.007415, P_act:0.9126332
[3 : mcmc] Initial point: logA:3.050452, ns:0.9616944, theta_MC_100:1.041484, ombh2:0.02254072, omch2:0.1193379, mnu:0.04363862, nnu:3.042026, tau:0.0598926, A_act:0.8353425, P_act:1.040921
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1040.0, act_dr6_cmbonly.PlanckActCut: 502.0, act_dr6_cmbonly: 170.0, act_dr6_lenslike.ACTDR6LensLike: 8.0, planck_2018_lowl.EE_sroll2: 1960.0, bao.desi_dr2: 880.0, sn.pantheonplus: 365.0, camb.transfers: 0.203, camb: 0.137}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2025-06-06 08:25:03 : 8911 steps taken, and 2918 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:25:29 : 8794 steps taken, and 2973 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:25:50 : 8804 steps taken, and 2833 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:26:03 : 8595 steps taken, and 2886 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:26:10 : 8918 steps taken, and 2922 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:26:31 : 8802 steps taken, and 2974 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:26:53 : 8811 steps taken, and 2836 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:27:10 : 8603 steps taken, and 2890 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:27:16 : 8926 steps taken, and 2928 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:27:33 : 8809 steps taken, and 2976 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:28:01 : 8818 steps taken, and 2837 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:28:12 : 8611 steps taken, and 2892 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:28:16 : 8933 steps taken, and 2933 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:28:35 : 8816 steps taken, and 2977 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:29:02 : 8826 steps taken, and 2839 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:29:17 : 8939 steps taken, and 2935 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:29:19 : 8619 steps taken, and 2896 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:29:36 : 8823 steps taken, and 2980 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:30:11 : 8834 steps taken, and 2842 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:30:18 : 8946 steps taken, and 2939 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:30:21 : 8627 steps taken, and 2899 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:30:44 : 8830 steps taken, and 2985 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:31:12 : 8846 steps taken, and 2845 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:31:20 : 8953 steps taken, and 2939 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:31:29 : 8634 steps taken, and 2901 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:31:50 : 8840 steps taken, and 2988 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:32:20 : 8858 steps taken, and 2847 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:32:23 : 8962 steps taken, and 2943 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:32:32 : 8643 steps taken, and 2903 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:32:58 : 8854 steps taken, and 2991 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:33:21 : 8865 steps taken, and 2851 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:33:26 : 8970 steps taken, and 2948 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:33:40 : 8651 steps taken, and 2907 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:33:59 : 8862 steps taken, and 2996 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:34:23 : 8872 steps taken, and 2853 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:34:35 : 8978 steps taken, and 2950 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:34:48 : 8659 steps taken, and 2910 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:35:05 : 8879 steps taken, and 2998 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:35:26 : 8880 steps taken, and 2857 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:35:45 : 8987 steps taken, and 2952 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:35:55 : 8666 steps taken, and 2916 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:36:13 : 8891 steps taken, and 3001 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:36:34 : 8891 steps taken, and 2863 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:36:48 : 8995 steps taken, and 2958 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:37:03 : 8674 steps taken, and 2919 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:37:21 : 8902 steps taken, and 3003 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:37:40 : 8898 steps taken, and 2864 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:37:48 : 9001 steps taken, and 2961 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:38:10 : 8681 steps taken, and 2921 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:38:28 : 8909 steps taken, and 3004 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:38:43 : 8906 steps taken, and 2870 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:38:50 : 9008 steps taken, and 2963 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:39:13 : 8688 steps taken, and 2924 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:39:30 : 8916 steps taken, and 3010 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:39:45 : 8912 steps taken, and 2871 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:39:52 : 9016 steps taken, and 2965 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:40:15 : 8695 steps taken, and 2926 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:40:32 : 8923 steps taken, and 3015 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:40:47 : 8919 steps taken, and 2875 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:40:53 : 9023 steps taken, and 2967 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:41:16 : 8702 steps taken, and 2928 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:41:41 : 8930 steps taken, and 3016 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:41:51 : 8926 steps taken, and 2876 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:41:56 : 9036 steps taken, and 2969 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:42:18 : 8709 steps taken, and 2931 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:42:43 : 8937 steps taken, and 3018 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:42:54 : 8935 steps taken, and 2879 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:42:59 : 9045 steps taken, and 2973 accepted.
[2 : mcmc] Learn + convergence test @ 2880 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2025-06-06 08:43:19 : 8715 steps taken, and 2933 accepted.
[0 : mcmc]  - Acceptance rate: 0.355 = avg([0.3557, 0.3595, 0.3447, 0.3604])
[0 : mcmc]  - Convergence of means: R-1 = 0.043642 after 11809 accepted steps = sum([3021, 2934, 2880, 2974])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-06-06 08:43:51 : 8942 steps taken, and 3021 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:43:55 : 8938 steps taken, and 2880 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:44:00 : 9050 steps taken, and 2975 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:44:21 : 8722 steps taken, and 2935 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:44:54 : 8951 steps taken, and 3025 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:44:57 : 8948 steps taken, and 2885 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:45:03 : 9065 steps taken, and 2977 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:45:24 : 8729 steps taken, and 2936 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:45:57 : 8958 steps taken, and 3031 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:45:59 : 8954 steps taken, and 2889 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:46:11 : 9073 steps taken, and 2979 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:46:26 : 8737 steps taken, and 2939 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:47:00 : 8965 steps taken, and 3033 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:47:03 : 8964 steps taken, and 2891 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:47:19 : 9082 steps taken, and 2981 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:47:28 : 8745 steps taken, and 2942 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:48:04 : 8973 steps taken, and 3036 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:48:07 : 8971 steps taken, and 2893 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:48:21 : 9090 steps taken, and 2985 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:48:30 : 8754 steps taken, and 2945 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:49:05 : 8981 steps taken, and 3039 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:49:15 : 8979 steps taken, and 2894 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:49:27 : 9097 steps taken, and 2991 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:49:32 : 8764 steps taken, and 2950 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:50:07 : 8990 steps taken, and 3042 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:50:21 : 8987 steps taken, and 2897 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:50:30 : 9105 steps taken, and 2997 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:50:38 : 8774 steps taken, and 2956 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:51:15 : 8997 steps taken, and 3044 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:51:28 : 8996 steps taken, and 2900 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:51:33 : 9112 steps taken, and 2999 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:51:40 : 8782 steps taken, and 2961 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:52:16 : 9004 steps taken, and 3047 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:52:35 : 9120 steps taken, and 3003 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:52:35 : 9003 steps taken, and 2902 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:52:48 : 8792 steps taken, and 2963 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:53:24 : 9012 steps taken, and 3052 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:53:37 : 9130 steps taken, and 3006 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:53:38 : 9010 steps taken, and 2904 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:53:56 : 8802 steps taken, and 2967 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:54:26 : 9019 steps taken, and 3054 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:54:40 : 9141 steps taken, and 3009 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:54:40 : 9017 steps taken, and 2905 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:55:03 : 8809 steps taken, and 2969 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:55:34 : 9027 steps taken, and 3057 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:55:41 : 9150 steps taken, and 3012 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:55:42 : 9024 steps taken, and 2907 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:56:06 : 8816 steps taken, and 2972 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:56:36 : 9037 steps taken, and 3060 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:56:44 : 9031 steps taken, and 2909 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:56:48 : 9158 steps taken, and 3015 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:57:09 : 8824 steps taken, and 2976 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:57:42 : 9044 steps taken, and 3063 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:57:51 : 9038 steps taken, and 2912 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:57:55 : 9167 steps taken, and 3018 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:58:17 : 8835 steps taken, and 2979 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:58:45 : 9052 steps taken, and 3065 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:58:58 : 9046 steps taken, and 2915 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:59:02 : 9174 steps taken, and 3021 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:59:25 : 8842 steps taken, and 2980 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:59:53 : 9059 steps taken, and 3069 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:59:59 : 9052 steps taken, and 2917 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:00:10 : 9183 steps taken, and 3026 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:00:27 : 8850 steps taken, and 2981 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:00:59 : 9067 steps taken, and 3072 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:01:02 : 9059 steps taken, and 2920 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:01:13 : 9193 steps taken, and 3027 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:01:35 : 8859 steps taken, and 2986 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:02:03 : 9077 steps taken, and 3077 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:02:05 : 9071 steps taken, and 2923 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:02:19 : 9206 steps taken, and 3030 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:02:37 : 8866 steps taken, and 2988 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:03:05 : 9084 steps taken, and 3081 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:03:07 : 9078 steps taken, and 2926 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:03:24 : 9214 steps taken, and 3032 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:03:41 : 8875 steps taken, and 2992 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:04:07 : 9092 steps taken, and 3084 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:04:14 : 9085 steps taken, and 2929 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:04:26 : 9224 steps taken, and 3035 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:04:46 : 8886 steps taken, and 2992 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:05:15 : 9099 steps taken, and 3088 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:05:20 : 9094 steps taken, and 2933 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:05:30 : 9231 steps taken, and 3039 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:05:48 : 8897 steps taken, and 2993 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:06:19 : 9106 steps taken, and 3092 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:06:23 : 9103 steps taken, and 2938 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:06:32 : 9238 steps taken, and 3041 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:06:55 : 8910 steps taken, and 2995 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:07:24 : 9110 steps taken, and 2939 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:07:26 : 9113 steps taken, and 3096 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:07:33 : 9245 steps taken, and 3043 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:07:58 : 8921 steps taken, and 2998 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:08:27 : 9117 steps taken, and 2941 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:08:29 : 9120 steps taken, and 3100 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:08:41 : 9252 steps taken, and 3045 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:09:04 : 8931 steps taken, and 2998 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:09:29 : 9124 steps taken, and 2942 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:09:31 : 9127 steps taken, and 3102 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:09:48 : 9259 steps taken, and 3048 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:10:04 : 8943 steps taken, and 3001 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:10:36 : 9131 steps taken, and 2946 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:10:38 : 9134 steps taken, and 3105 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:10:52 : 9267 steps taken, and 3051 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:11:12 : 8951 steps taken, and 3004 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:11:39 : 9140 steps taken, and 2947 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:11:46 : 9142 steps taken, and 3109 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:11:59 : 9276 steps taken, and 3055 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:12:19 : 8959 steps taken, and 3007 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:12:47 : 9154 steps taken, and 2951 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:12:48 : 9151 steps taken, and 3113 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:13:07 : 9283 steps taken, and 3057 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:13:25 : 8967 steps taken, and 3010 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:13:49 : 9162 steps taken, and 2954 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:13:55 : 9159 steps taken, and 3116 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:14:09 : 9294 steps taken, and 3062 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:14:34 : 8976 steps taken, and 3011 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:14:50 : 9169 steps taken, and 2959 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:15:02 : 9169 steps taken, and 3121 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:15:11 : 9301 steps taken, and 3064 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:15:43 : 8987 steps taken, and 3014 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:15:52 : 9176 steps taken, and 2963 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:16:10 : 9182 steps taken, and 3125 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:16:14 : 9309 steps taken, and 3069 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:16:47 : 8995 steps taken, and 3016 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:16:54 : 9184 steps taken, and 2966 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:17:16 : 9318 steps taken, and 3074 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:17:18 : 9191 steps taken, and 3128 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:17:50 : 9004 steps taken, and 3019 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:17:56 : 9191 steps taken, and 2968 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:18:22 : 9199 steps taken, and 3129 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:18:23 : 9325 steps taken, and 3078 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:18:53 : 9012 steps taken, and 3023 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:18:59 : 9198 steps taken, and 2971 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:19:31 : 9213 steps taken, and 3133 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:19:31 : 9333 steps taken, and 3080 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:19:54 : 9020 steps taken, and 3026 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:20:02 : 9205 steps taken, and 2972 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:20:34 : 9220 steps taken, and 3138 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:20:38 : 9340 steps taken, and 3083 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:21:00 : 9028 steps taken, and 3029 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:21:04 : 9211 steps taken, and 2975 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:21:37 : 9227 steps taken, and 3140 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:21:41 : 9347 steps taken, and 3086 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:22:03 : 9036 steps taken, and 3034 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:22:06 : 9218 steps taken, and 2979 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:22:45 : 9240 steps taken, and 3143 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:22:48 : 9355 steps taken, and 3091 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:23:07 : 9043 steps taken, and 3038 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:23:08 : 9225 steps taken, and 2980 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:23:47 : 9252 steps taken, and 3144 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:23:51 : 9363 steps taken, and 3091 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:24:11 : 9232 steps taken, and 2983 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:24:15 : 9052 steps taken, and 3043 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:24:49 : 9259 steps taken, and 3145 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:24:55 : 9370 steps taken, and 3095 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:25:12 : 9239 steps taken, and 2985 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:25:17 : 9059 steps taken, and 3045 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:25:53 : 9267 steps taken, and 3150 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:26:01 : 9379 steps taken, and 3100 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:26:15 : 9245 steps taken, and 2986 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:26:24 : 9067 steps taken, and 3048 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:26:59 : 9277 steps taken, and 3153 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:27:03 : 9386 steps taken, and 3103 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:27:25 : 9253 steps taken, and 2990 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:27:32 : 9075 steps taken, and 3049 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:28:01 : 9285 steps taken, and 3156 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:28:09 : 9393 steps taken, and 3104 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:28:31 : 9262 steps taken, and 2993 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:28:41 : 9083 steps taken, and 3053 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:29:03 : 9295 steps taken, and 3156 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:29:10 : 9400 steps taken, and 3105 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:29:41 : 9274 steps taken, and 2997 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:29:49 : 9094 steps taken, and 3055 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:30:11 : 9303 steps taken, and 3158 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:30:13 : 9407 steps taken, and 3109 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:30:43 : 9284 steps taken, and 3001 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:30:50 : 9101 steps taken, and 3058 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:31:14 : 9313 steps taken, and 3161 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:31:15 : 9416 steps taken, and 3115 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:31:47 : 9290 steps taken, and 3003 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:31:58 : 9108 steps taken, and 3061 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:32:18 : 9425 steps taken, and 3119 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:32:23 : 9324 steps taken, and 3165 accepted.
