[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planck'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planck'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8946 sample points from '../chains/cpl-planck.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 9005 sample points from '../chains/cpl-planck.3.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8710 sample points from '../chains/cpl-planck.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8901 sample points from '../chains/cpl-planck.2.txt'
[1 : mcmc] Initial point: logA:3.021596, ns:0.967235, theta_MC_100:1.041166, ombh2:0.02240803, omch2:0.1204494, w:-2.334075, wa:1.842015, tau:0.03882669, A_planck:1.003512, calib_100T:0.999467, calib_217T:0.9984624, A_cib_217:37.15494, xi_sz_cib:0.2777366, A_sz:8.187647, ksz_norm:3.676636, gal545_A_100:9.208938, gal545_A_143:7.828489, gal545_A_143_217:21.58215, gal545_A_217:107.8791, ps_A_100_100:204.5615, ps_A_143_143:31.60333, ps_A_143_217:36.62105, ps_A_217_217:123.3029, galf_TE_A_100:0.1208899, galf_TE_A_100_143:0.09614979, galf_TE_A_100_217:0.6337891, galf_TE_A_143:0.09778115, galf_TE_A_143_217:0.6645112, galf_TE_A_217:1.714531
[2 : mcmc] Initial point: logA:3.021525, ns:0.9640018, theta_MC_100:1.041174, ombh2:0.02223391, omch2:0.1199843, w:-2.041136, wa:1.287, tau:0.04187659, A_planck:1.001668, calib_100T:1.000033, calib_217T:0.9979476, A_cib_217:41.08331, xi_sz_cib:0.9377987, A_sz:4.340396, ksz_norm:4.831032, gal545_A_100:10.53045, gal545_A_143:10.66886, gal545_A_143_217:17.13507, gal545_A_217:92.79961, ps_A_100_100:273.7831, ps_A_143_143:54.17185, ps_A_143_217:52.2169, ps_A_217_217:125.0271, galf_TE_A_100:0.136284, galf_TE_A_100_143:0.1797721, galf_TE_A_100_217:0.2288778, galf_TE_A_143:0.3184856, galf_TE_A_143_217:0.7378422, galf_TE_A_217:1.727955
[3 : mcmc] Initial point: logA:3.042481, ns:0.9679457, theta_MC_100:1.040906, ombh2:0.02251405, omch2:0.1189433, w:-0.9600336, wa:-1.88511, tau:0.05362055, A_planck:0.9996, calib_100T:1.000007, calib_217T:0.9984833, A_cib_217:43.46251, xi_sz_cib:0.7097205, A_sz:8.115506, ksz_norm:0.8623393, gal545_A_100:10.36156, gal545_A_143:8.283801, gal545_A_143_217:17.41748, gal545_A_217:94.34837, ps_A_100_100:229.6624, ps_A_143_143:42.38696, ps_A_143_217:51.00245, ps_A_217_217:120.4334, galf_TE_A_100:0.09873629, galf_TE_A_100_143:0.07570475, galf_TE_A_100_217:0.4222112, galf_TE_A_143:0.2679696, galf_TE_A_143_217:0.7181988, galf_TE_A_217:2.122804
[0 : mcmc] Initial point: logA:3.039098, ns:0.9617515, theta_MC_100:1.040703, ombh2:0.02236307, omch2:0.1201372, w:-2.012194, wa:0.2934268, tau:0.05089617, A_planck:1.001809, calib_100T:1.00096, calib_217T:0.9980608, A_cib_217:46.33807, xi_sz_cib:0.4073041, A_sz:5.894974, ksz_norm:1.159225, gal545_A_100:6.434425, gal545_A_143:12.29367, gal545_A_143_217:20.68217, gal545_A_217:98.78248, ps_A_100_100:326.6411, ps_A_143_143:53.31577, ps_A_143_217:43.45664, ps_A_217_217:119.881, galf_TE_A_100:0.1310612, galf_TE_A_100_143:0.1175812, galf_TE_A_100_217:0.5366328, galf_TE_A_143:0.2509312, galf_TE_A_143_217:0.5343207, galf_TE_A_217:1.854317
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[1 : mcmc] Progress @ 2025-06-02 11:56:03 : 4990 steps taken, and 10518 accepted.
[2 : mcmc] Progress @ 2025-06-02 11:56:10 : 4887 steps taken, and 10575 accepted.
[3 : mcmc] Progress @ 2025-06-02 11:56:50 : 4929 steps taken, and 10317 accepted.
[0 : mcmc] Progress @ 2025-06-02 11:56:51 : 4891 steps taken, and 10504 accepted.
[2 : mcmc] Progress @ 2025-06-02 11:57:14 : 4895 steps taken, and 10579 accepted.
[1 : mcmc] Progress @ 2025-06-02 11:57:15 : 4994 steps taken, and 10519 accepted.
[0 : mcmc] Progress @ 2025-06-02 11:57:55 : 4901 steps taken, and 10507 accepted.
[3 : mcmc] Progress @ 2025-06-02 11:58:07 : 4934 steps taken, and 10319 accepted.
[2 : mcmc] Progress @ 2025-06-02 11:58:18 : 4902 steps taken, and 10581 accepted.
[1 : mcmc] Progress @ 2025-06-02 11:58:20 : 4999 steps taken, and 10521 accepted.
[3 : mcmc] Progress @ 2025-06-02 11:59:11 : 4939 steps taken, and 10323 accepted.
[0 : mcmc] Progress @ 2025-06-02 11:59:12 : 4912 steps taken, and 10510 accepted.
[2 : mcmc] Progress @ 2025-06-02 11:59:29 : 4908 steps taken, and 10585 accepted.
[1 : mcmc] Progress @ 2025-06-02 11:59:38 : 5006 steps taken, and 10523 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:00:16 : 4947 steps taken, and 10323 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:00:17 : 4918 steps taken, and 10512 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:00:44 : 4923 steps taken, and 10589 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:00:47 : 5014 steps taken, and 10524 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:01:27 : 4951 steps taken, and 10324 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:01:30 : 4923 steps taken, and 10512 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:01:53 : 4946 steps taken, and 10592 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:01:58 : 5019 steps taken, and 10525 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:02:32 : 4957 steps taken, and 10327 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:02:34 : 4931 steps taken, and 10514 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:03:08 : 4961 steps taken, and 10596 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:03:15 : 5024 steps taken, and 10528 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:03:37 : 4965 steps taken, and 10331 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:03:39 : 4937 steps taken, and 10516 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:04:13 : 4970 steps taken, and 10597 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:04:20 : 5029 steps taken, and 10530 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:04:44 : 4942 steps taken, and 10519 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:04:49 : 4971 steps taken, and 10333 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:05:18 : 4976 steps taken, and 10600 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:05:38 : 5035 steps taken, and 10532 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:05:54 : 4977 steps taken, and 10336 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:06:01 : 4947 steps taken, and 10521 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:06:22 : 4982 steps taken, and 10603 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:06:49 : 5039 steps taken, and 10535 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:07:05 : 4981 steps taken, and 10338 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:07:13 : 4952 steps taken, and 10522 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:07:35 : 4987 steps taken, and 10606 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:08:00 : 5045 steps taken, and 10538 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:08:15 : 4988 steps taken, and 10340 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:08:17 : 4962 steps taken, and 10524 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:08:51 : 4995 steps taken, and 10607 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:09:12 : 5052 steps taken, and 10539 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:09:27 : 4972 steps taken, and 10527 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:09:33 : 4993 steps taken, and 10344 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:09:55 : 5009 steps taken, and 10610 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:10:17 : 5059 steps taken, and 10540 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:10:32 : 4978 steps taken, and 10529 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:10:38 : 4999 steps taken, and 10344 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:11:13 : 5015 steps taken, and 10612 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:11:26 : 5068 steps taken, and 10541 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:11:50 : 4983 steps taken, and 10530 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:11:55 : 5005 steps taken, and 10347 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:12:17 : 5024 steps taken, and 10613 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:12:38 : 5075 steps taken, and 10543 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:12:55 : 4991 steps taken, and 10533 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:12:59 : 5013 steps taken, and 10348 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:13:22 : 5032 steps taken, and 10615 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:13:42 : 5086 steps taken, and 10544 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:14:07 : 4995 steps taken, and 10534 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:14:11 : 5019 steps taken, and 10350 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:14:26 : 5040 steps taken, and 10618 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:14:59 : 5099 steps taken, and 10549 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:15:12 : 5002 steps taken, and 10537 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:15:14 : 5024 steps taken, and 10351 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:15:43 : 5049 steps taken, and 10621 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:16:17 : 5106 steps taken, and 10551 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:16:17 : 5007 steps taken, and 10538 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:16:18 : 5030 steps taken, and 10353 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:16:48 : 5058 steps taken, and 10626 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:17:22 : 5111 steps taken, and 10553 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:17:29 : 5035 steps taken, and 10354 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:17:35 : 5012 steps taken, and 10538 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:17:53 : 5064 steps taken, and 10628 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:18:34 : 5043 steps taken, and 10354 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:18:38 : 5117 steps taken, and 10553 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:18:45 : 5022 steps taken, and 10540 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:19:11 : 5069 steps taken, and 10630 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:19:49 : 5123 steps taken, and 10554 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:19:51 : 5049 steps taken, and 10356 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:19:58 : 5027 steps taken, and 10541 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:20:21 : 5078 steps taken, and 10632 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:20:55 : 5055 steps taken, and 10360 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:21:00 : 5130 steps taken, and 10555 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:21:09 : 5035 steps taken, and 10544 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:21:33 : 5082 steps taken, and 10633 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:21:57 : 5058 steps taken, and 10363 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:22:13 : 5042 steps taken, and 10546 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:22:15 : 5134 steps taken, and 10557 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:22:38 : 5089 steps taken, and 10633 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:23:01 : 5064 steps taken, and 10368 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:23:18 : 5049 steps taken, and 10549 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:23:20 : 5140 steps taken, and 10559 accepted.
[1 : mcmc] Learn + convergence test @ 10560 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-02 12:23:55 : 5094 steps taken, and 10634 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:24:13 : 5070 steps taken, and 10371 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:24:24 : 5145 steps taken, and 10560 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:24:36 : 5055 steps taken, and 10551 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:24:59 : 5099 steps taken, and 10636 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:25:17 : 5077 steps taken, and 10372 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:25:40 : 5064 steps taken, and 10551 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:25:42 : 5150 steps taken, and 10565 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:26:16 : 5104 steps taken, and 10639 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:26:35 : 5083 steps taken, and 10373 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:26:45 : 5069 steps taken, and 10552 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:26:47 : 5158 steps taken, and 10567 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:27:32 : 5113 steps taken, and 10642 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:27:50 : 5080 steps taken, and 10555 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:27:51 : 5090 steps taken, and 10374 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:27:52 : 5165 steps taken, and 10570 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:28:37 : 5120 steps taken, and 10644 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:28:56 : 5098 steps taken, and 10375 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:29:04 : 5169 steps taken, and 10571 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:29:08 : 5086 steps taken, and 10559 accepted.
[0 : mcmc] Learn + convergence test @ 10560 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-02 12:29:41 : 5125 steps taken, and 10647 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:30:08 : 5103 steps taken, and 10376 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:30:12 : 5092 steps taken, and 10561 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:30:21 : 5174 steps taken, and 10575 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:30:58 : 5133 steps taken, and 10648 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:31:16 : 5099 steps taken, and 10562 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:31:20 : 5108 steps taken, and 10378 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:31:26 : 5180 steps taken, and 10577 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:32:03 : 5139 steps taken, and 10650 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:32:21 : 5106 steps taken, and 10564 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:32:24 : 5114 steps taken, and 10380 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:32:31 : 5186 steps taken, and 10580 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:33:08 : 5145 steps taken, and 10652 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:33:28 : 5121 steps taken, and 10381 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:33:29 : 5122 steps taken, and 10567 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:33:43 : 5190 steps taken, and 10581 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:34:20 : 5149 steps taken, and 10656 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:34:33 : 5127 steps taken, and 10569 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:34:45 : 5128 steps taken, and 10382 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:35:00 : 5196 steps taken, and 10582 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:35:26 : 5155 steps taken, and 10658 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:35:44 : 5131 steps taken, and 10570 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:36:02 : 5136 steps taken, and 10383 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:36:17 : 5203 steps taken, and 10585 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:36:43 : 5162 steps taken, and 10659 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:36:54 : 5139 steps taken, and 10574 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:37:05 : 5143 steps taken, and 10385 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:37:22 : 5208 steps taken, and 10587 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:37:53 : 5170 steps taken, and 10660 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:37:59 : 5148 steps taken, and 10577 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:38:10 : 5149 steps taken, and 10387 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:38:32 : 5221 steps taken, and 10589 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:39:11 : 5175 steps taken, and 10662 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:39:17 : 5153 steps taken, and 10578 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:39:22 : 5154 steps taken, and 10389 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:39:37 : 5230 steps taken, and 10592 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:40:21 : 5160 steps taken, and 10580 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:40:26 : 5159 steps taken, and 10392 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:40:28 : 5181 steps taken, and 10665 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:40:37 : 5236 steps taken, and 10593 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:41:36 : 5174 steps taken, and 10394 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:41:38 : 5166 steps taken, and 10584 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:41:43 : 5242 steps taken, and 10596 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:41:45 : 5187 steps taken, and 10669 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:42:40 : 5181 steps taken, and 10394 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:42:43 : 5171 steps taken, and 10586 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:42:49 : 5193 steps taken, and 10672 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:43:00 : 5248 steps taken, and 10598 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:43:47 : 5177 steps taken, and 10588 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:43:54 : 5200 steps taken, and 10673 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:43:56 : 5187 steps taken, and 10397 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:44:04 : 5255 steps taken, and 10600 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:45:05 : 5182 steps taken, and 10593 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:45:10 : 5206 steps taken, and 10674 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:45:11 : 5195 steps taken, and 10400 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:45:21 : 5261 steps taken, and 10602 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:46:10 : 5188 steps taken, and 10596 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:46:14 : 5213 steps taken, and 10676 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:46:22 : 5206 steps taken, and 10401 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:46:30 : 5268 steps taken, and 10604 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:47:14 : 5197 steps taken, and 10598 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:47:19 : 5224 steps taken, and 10680 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:47:23 : 5217 steps taken, and 10405 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:47:42 : 5273 steps taken, and 10607 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:48:24 : 5233 steps taken, and 10684 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:48:31 : 5205 steps taken, and 10601 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:48:35 : 5221 steps taken, and 10409 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:48:58 : 5286 steps taken, and 10610 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:49:37 : 5238 steps taken, and 10685 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:49:40 : 5217 steps taken, and 10603 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:49:40 : 5228 steps taken, and 10412 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:50:10 : 5294 steps taken, and 10613 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:50:44 : 5236 steps taken, and 10416 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:50:45 : 5226 steps taken, and 10606 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:50:47 : 5244 steps taken, and 10688 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:51:27 : 5301 steps taken, and 10617 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:51:48 : 5242 steps taken, and 10419 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:51:50 : 5231 steps taken, and 10608 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:52:05 : 5249 steps taken, and 10690 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:52:37 : 5309 steps taken, and 10617 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:52:57 : 5254 steps taken, and 10421 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:53:01 : 5235 steps taken, and 10611 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:53:15 : 5259 steps taken, and 10692 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:53:47 : 5318 steps taken, and 10619 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:54:10 : 5244 steps taken, and 10614 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:54:13 : 5262 steps taken, and 10424 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:54:27 : 5267 steps taken, and 10695 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:54:51 : 5330 steps taken, and 10621 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:55:16 : 5249 steps taken, and 10616 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:55:18 : 5275 steps taken, and 10425 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:55:44 : 5273 steps taken, and 10698 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:56:01 : 5341 steps taken, and 10625 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:56:30 : 5279 steps taken, and 10428 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:56:33 : 5257 steps taken, and 10617 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:57:01 : 5282 steps taken, and 10698 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:57:19 : 5349 steps taken, and 10627 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:57:34 : 5289 steps taken, and 10431 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:57:45 : 5261 steps taken, and 10619 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:58:12 : 5287 steps taken, and 10700 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:58:37 : 5355 steps taken, and 10627 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:58:38 : 5298 steps taken, and 10434 accepted.
[0 : mcmc] Progress @ 2025-06-02 12:58:50 : 5266 steps taken, and 10622 accepted.
[2 : mcmc] Progress @ 2025-06-02 12:59:17 : 5295 steps taken, and 10703 accepted.
[1 : mcmc] Progress @ 2025-06-02 12:59:55 : 5361 steps taken, and 10628 accepted.
[3 : mcmc] Progress @ 2025-06-02 12:59:56 : 5304 steps taken, and 10437 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:00:07 : 5271 steps taken, and 10624 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:00:34 : 5300 steps taken, and 10705 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:01:00 : 5366 steps taken, and 10629 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:01:00 : 5309 steps taken, and 10439 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:01:13 : 5276 steps taken, and 10626 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:01:39 : 5306 steps taken, and 10708 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:02:04 : 5372 steps taken, and 10633 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:02:11 : 5313 steps taken, and 10442 accepted.
[0 : mcmc] Progress @ 2025-06-02 13:02:13 : 5281 steps taken, and 10627 accepted.
[2 : mcmc] Progress @ 2025-06-02 13:02:56 : 5312 steps taken, and 10710 accepted.
[1 : mcmc] Progress @ 2025-06-02 13:03:16 : 5376 steps taken, and 10634 accepted.
[3 : mcmc] Progress @ 2025-06-02 13:03:21 : 5325 steps taken, and 10446 accepted.
