[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-06-06 08:42:47 : 10804 steps taken, and 3573 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:43:08 : 10863 steps taken, and 3509 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:43:12 : 11048 steps taken, and 3539 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:43:35 : 10832 steps taken, and 3577 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:43:55 : 10815 steps taken, and 3574 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:44:10 : 10873 steps taken, and 3511 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:44:14 : 11056 steps taken, and 3543 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:44:38 : 10840 steps taken, and 3578 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:44:57 : 10827 steps taken, and 3577 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:45:13 : 10882 steps taken, and 3511 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:45:22 : 11067 steps taken, and 3548 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:45:40 : 10848 steps taken, and 3583 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:46:05 : 10838 steps taken, and 3582 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:46:20 : 10893 steps taken, and 3515 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:46:23 : 11075 steps taken, and 3550 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:46:42 : 10856 steps taken, and 3586 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:47:06 : 10855 steps taken, and 3586 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:47:23 : 11083 steps taken, and 3553 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:47:24 : 10901 steps taken, and 3518 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:47:44 : 10864 steps taken, and 3590 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:48:06 : 10865 steps taken, and 3588 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:48:28 : 11099 steps taken, and 3557 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:48:30 : 10910 steps taken, and 3519 accepted.
[0 : mcmc] Learn + convergence test @ 3520 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-06-06 08:48:46 : 10872 steps taken, and 3595 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:49:13 : 10875 steps taken, and 3589 accepted.
[0 : mcmc]  - Acceptance rate: 0.337 = avg([0.3408, 0.3317, 0.3405, 0.3355])
[0 : mcmc]  - Convergence of means: R-1 = 0.046338 after 14264 accepted steps = sum([3520, 3558, 3590, 3596])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-06-06 08:49:30 : 11103 steps taken, and 3558 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:49:35 : 10913 steps taken, and 3521 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:49:48 : 10878 steps taken, and 3596 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:50:22 : 10884 steps taken, and 3592 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:50:31 : 11116 steps taken, and 3559 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:50:38 : 10921 steps taken, and 3525 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:50:51 : 10886 steps taken, and 3598 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:51:24 : 10893 steps taken, and 3594 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:51:39 : 11127 steps taken, and 3560 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:51:40 : 10929 steps taken, and 3529 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:51:54 : 10895 steps taken, and 3603 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:52:26 : 10904 steps taken, and 3599 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:52:41 : 11135 steps taken, and 3565 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:52:47 : 10939 steps taken, and 3533 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:52:57 : 10903 steps taken, and 3604 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:53:35 : 10914 steps taken, and 3602 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:53:45 : 11143 steps taken, and 3568 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:53:48 : 10948 steps taken, and 3537 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:54:00 : 10911 steps taken, and 3609 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:54:38 : 10922 steps taken, and 3607 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:54:48 : 11154 steps taken, and 3571 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:54:53 : 10956 steps taken, and 3540 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:55:03 : 10919 steps taken, and 3614 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:55:39 : 10930 steps taken, and 3611 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:55:55 : 11164 steps taken, and 3574 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:55:59 : 10966 steps taken, and 3543 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:56:05 : 10929 steps taken, and 3618 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:56:42 : 10939 steps taken, and 3615 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:56:58 : 11175 steps taken, and 3580 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:57:03 : 10974 steps taken, and 3545 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:57:08 : 10940 steps taken, and 3620 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:57:50 : 10950 steps taken, and 3620 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:58:06 : 11189 steps taken, and 3584 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:58:10 : 10983 steps taken, and 3552 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:58:10 : 10950 steps taken, and 3623 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:58:53 : 10959 steps taken, and 3622 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:59:13 : 10991 steps taken, and 3554 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:59:15 : 11198 steps taken, and 3585 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:59:19 : 10958 steps taken, and 3629 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:59:56 : 10968 steps taken, and 3625 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:00:16 : 10999 steps taken, and 3558 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:00:19 : 11211 steps taken, and 3589 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:00:26 : 10969 steps taken, and 3634 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:00:58 : 10976 steps taken, and 3627 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:01:19 : 11007 steps taken, and 3562 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:01:27 : 11220 steps taken, and 3595 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:01:33 : 10979 steps taken, and 3636 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:02:05 : 10987 steps taken, and 3629 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:02:22 : 11015 steps taken, and 3565 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:02:30 : 11234 steps taken, and 3598 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:02:36 : 10990 steps taken, and 3640 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:03:13 : 10995 steps taken, and 3634 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:03:26 : 11025 steps taken, and 3567 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:03:32 : 11247 steps taken, and 3601 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:03:42 : 11000 steps taken, and 3644 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:04:17 : 11003 steps taken, and 3639 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:04:33 : 11037 steps taken, and 3570 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:04:38 : 11259 steps taken, and 3603 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:04:44 : 11008 steps taken, and 3648 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:05:20 : 11017 steps taken, and 3644 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:05:41 : 11046 steps taken, and 3572 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:05:46 : 11270 steps taken, and 3610 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:05:46 : 11016 steps taken, and 3653 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:06:24 : 11031 steps taken, and 3647 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:06:46 : 11054 steps taken, and 3574 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:06:51 : 11024 steps taken, and 3655 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:06:51 : 11284 steps taken, and 3614 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:07:32 : 11047 steps taken, and 3652 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:07:46 : 11062 steps taken, and 3578 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:07:53 : 11032 steps taken, and 3659 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:07:59 : 11293 steps taken, and 3619 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:08:34 : 11056 steps taken, and 3656 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:08:46 : 11072 steps taken, and 3581 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:08:56 : 11040 steps taken, and 3661 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:09:01 : 11302 steps taken, and 3621 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:09:37 : 11068 steps taken, and 3658 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:09:54 : 11084 steps taken, and 3585 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:10:00 : 11049 steps taken, and 3664 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:10:07 : 11313 steps taken, and 3626 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:10:46 : 11076 steps taken, and 3665 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:10:59 : 11101 steps taken, and 3591 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:11:08 : 11061 steps taken, and 3667 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:11:16 : 11324 steps taken, and 3629 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:11:49 : 11084 steps taken, and 3668 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:11:59 : 11120 steps taken, and 3592 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:12:15 : 11078 steps taken, and 3671 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:12:20 : 11332 steps taken, and 3635 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:12:52 : 11094 steps taken, and 3672 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:13:04 : 11132 steps taken, and 3595 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:13:16 : 11088 steps taken, and 3675 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:13:24 : 11340 steps taken, and 3637 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:13:58 : 11103 steps taken, and 3677 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:14:11 : 11141 steps taken, and 3599 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:14:23 : 11101 steps taken, and 3677 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:14:27 : 11348 steps taken, and 3639 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:15:00 : 11111 steps taken, and 3679 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:15:14 : 11149 steps taken, and 3602 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:15:23 : 11111 steps taken, and 3681 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:15:28 : 11355 steps taken, and 3641 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:16:02 : 11119 steps taken, and 3682 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:16:22 : 11157 steps taken, and 3606 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:16:28 : 11364 steps taken, and 3644 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:16:30 : 11121 steps taken, and 3686 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:17:10 : 11127 steps taken, and 3686 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:17:24 : 11166 steps taken, and 3612 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:17:36 : 11373 steps taken, and 3647 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:17:37 : 11133 steps taken, and 3689 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:18:17 : 11136 steps taken, and 3689 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:18:26 : 11175 steps taken, and 3616 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:18:37 : 11382 steps taken, and 3651 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:18:45 : 11147 steps taken, and 3693 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:19:19 : 11144 steps taken, and 3692 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:19:29 : 11190 steps taken, and 3621 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:19:41 : 11391 steps taken, and 3654 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:19:49 : 11159 steps taken, and 3697 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:20:23 : 11154 steps taken, and 3696 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:20:31 : 11200 steps taken, and 3625 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:20:46 : 11403 steps taken, and 3659 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:20:57 : 11173 steps taken, and 3700 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:21:30 : 11163 steps taken, and 3700 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:21:33 : 11208 steps taken, and 3631 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:21:50 : 11411 steps taken, and 3661 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:22:00 : 11186 steps taken, and 3703 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:22:36 : 11216 steps taken, and 3633 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:22:37 : 11174 steps taken, and 3702 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:22:57 : 11422 steps taken, and 3664 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:23:03 : 11195 steps taken, and 3705 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:23:39 : 11225 steps taken, and 3639 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:23:40 : 11184 steps taken, and 3705 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:23:58 : 11435 steps taken, and 3669 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:24:10 : 11204 steps taken, and 3709 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:24:42 : 11233 steps taken, and 3645 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:24:47 : 11194 steps taken, and 3710 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:25:05 : 11448 steps taken, and 3671 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:25:10 : 11211 steps taken, and 3713 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:25:47 : 11202 steps taken, and 3712 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:25:49 : 11242 steps taken, and 3649 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:26:10 : 11458 steps taken, and 3674 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:26:16 : 11220 steps taken, and 3717 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:26:52 : 11251 steps taken, and 3651 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:26:55 : 11212 steps taken, and 3716 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:27:16 : 11467 steps taken, and 3675 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:27:23 : 11228 steps taken, and 3722 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:27:57 : 11222 steps taken, and 3718 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:27:59 : 11262 steps taken, and 3654 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:28:19 : 11475 steps taken, and 3679 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:28:24 : 11240 steps taken, and 3725 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:29:00 : 11274 steps taken, and 3658 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:29:05 : 11233 steps taken, and 3722 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:29:24 : 11484 steps taken, and 3683 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:29:28 : 11249 steps taken, and 3729 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:30:08 : 11284 steps taken, and 3663 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:30:10 : 11241 steps taken, and 3724 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:30:29 : 11493 steps taken, and 3688 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:30:30 : 11257 steps taken, and 3730 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:31:13 : 11250 steps taken, and 3729 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:31:16 : 11297 steps taken, and 3665 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:31:32 : 11265 steps taken, and 3732 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:31:35 : 11502 steps taken, and 3693 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:32:16 : 11259 steps taken, and 3734 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:32:25 : 11307 steps taken, and 3670 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:32:36 : 11510 steps taken, and 3695 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:32:40 : 11274 steps taken, and 3736 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:33:19 : 11267 steps taken, and 3736 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:33:26 : 11316 steps taken, and 3672 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:33:38 : 11518 steps taken, and 3697 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:33:43 : 11282 steps taken, and 3737 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:34:25 : 11277 steps taken, and 3740 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:34:30 : 11327 steps taken, and 3675 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:34:40 : 11526 steps taken, and 3698 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:34:50 : 11290 steps taken, and 3740 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:35:32 : 11286 steps taken, and 3743 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:35:33 : 11337 steps taken, and 3678 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:35:48 : 11534 steps taken, and 3701 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:35:52 : 11298 steps taken, and 3744 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:36:35 : 11347 steps taken, and 3682 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:36:37 : 11294 steps taken, and 3747 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:36:56 : 11543 steps taken, and 3706 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:36:57 : 11307 steps taken, and 3746 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:37:44 : 11355 steps taken, and 3684 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:37:45 : 11306 steps taken, and 3750 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:37:57 : 11552 steps taken, and 3711 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:38:01 : 11315 steps taken, and 3748 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:38:47 : 11363 steps taken, and 3685 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:38:50 : 11314 steps taken, and 3753 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:39:00 : 11563 steps taken, and 3714 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:39:07 : 11324 steps taken, and 3750 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:39:50 : 11372 steps taken, and 3688 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:39:54 : 11324 steps taken, and 3756 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:40:07 : 11573 steps taken, and 3715 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:40:09 : 11332 steps taken, and 3752 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:40:55 : 11380 steps taken, and 3690 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:41:03 : 11333 steps taken, and 3757 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:41:10 : 11582 steps taken, and 3720 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:41:13 : 11340 steps taken, and 3756 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:41:59 : 11387 steps taken, and 3693 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:42:05 : 11341 steps taken, and 3759 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:42:13 : 11590 steps taken, and 3721 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:42:17 : 11351 steps taken, and 3758 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:43:03 : 11397 steps taken, and 3698 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:43:14 : 11350 steps taken, and 3762 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:43:16 : 11598 steps taken, and 3725 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:43:18 : 11360 steps taken, and 3760 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:44:09 : 11406 steps taken, and 3702 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:44:14 : 11358 steps taken, and 3764 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:44:19 : 11607 steps taken, and 3730 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:44:23 : 11369 steps taken, and 3766 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:45:09 : 11415 steps taken, and 3706 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:45:14 : 11365 steps taken, and 3766 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:45:25 : 11377 steps taken, and 3770 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:45:26 : 11616 steps taken, and 3733 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:46:13 : 11423 steps taken, and 3710 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:46:20 : 11373 steps taken, and 3768 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:46:28 : 11386 steps taken, and 3773 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:46:28 : 11625 steps taken, and 3736 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:47:16 : 11431 steps taken, and 3713 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:47:23 : 11386 steps taken, and 3774 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:47:28 : 11399 steps taken, and 3776 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:47:32 : 11636 steps taken, and 3741 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:48:19 : 11440 steps taken, and 3719 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:48:28 : 11410 steps taken, and 3779 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:48:31 : 11395 steps taken, and 3776 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:48:35 : 11644 steps taken, and 3746 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:49:28 : 11451 steps taken, and 3721 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:49:32 : 11407 steps taken, and 3778 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:49:35 : 11422 steps taken, and 3783 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:49:39 : 11651 steps taken, and 3749 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:50:31 : 11463 steps taken, and 3727 accepted.
