[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050035, ns:0.9663649, theta_MC_100:1.040776, ombh2:0.02236395, omch2:0.1204209, w:-0.9777658, wa:-0.001350057, tau:0.06504501, A_planck:0.9983924, calib_100T:0.9993366, calib_217T:0.9982486, A_cib_217:68.68305, xi_sz_cib:0.01946686, A_sz:6.324346, ksz_norm:5.423374, gal545_A_100:7.069333, gal545_A_143:9.315085, gal545_A_143_217:18.86236, gal545_A_217:81.53366, ps_A_100_100:226.9801, ps_A_143_143:61.08007, ps_A_143_217:43.08548, ps_A_217_217:80.11537, galf_TE_A_100:0.1289029, galf_TE_A_100_143:0.08833688, galf_TE_A_100_217:0.3242968, galf_TE_A_143:0.0374474, galf_TE_A_143_217:0.6665634, galf_TE_A_217:1.795332
[0 : mcmc] Initial point: logA:3.049979, ns:0.9667294, theta_MC_100:1.040901, ombh2:0.02234787, omch2:0.1190376, w:-0.9713645, wa:-0.05839031, tau:0.0672838, A_planck:1.000357, calib_100T:1.000015, calib_217T:0.9970452, A_cib_217:61.04249, xi_sz_cib:0.1178638, A_sz:4.596794, ksz_norm:3.636257, gal545_A_100:6.878712, gal545_A_143:5.910922, gal545_A_143_217:25.90159, gal545_A_217:92.31169, ps_A_100_100:263.8725, ps_A_143_143:58.65134, ps_A_143_217:22.41641, ps_A_217_217:113.6185, galf_TE_A_100:0.1919627, galf_TE_A_100_143:0.07400408, galf_TE_A_100_217:0.4515616, galf_TE_A_143:0.2165098, galf_TE_A_143_217:0.7954283, galf_TE_A_217:1.788382
[3 : mcmc] Initial point: logA:3.049003, ns:0.9689311, theta_MC_100:1.041442, ombh2:0.02237173, omch2:0.1170868, w:-0.9856583, wa:0.06973465, tau:0.05726681, A_planck:1.000113, calib_100T:1.000906, calib_217T:0.9972471, A_cib_217:78.88204, xi_sz_cib:0.001052749, A_sz:8.576406, ksz_norm:2.892246, gal545_A_100:2.2647, gal545_A_143:8.734864, gal545_A_143_217:13.12521, gal545_A_217:71.6358, ps_A_100_100:235.0942, ps_A_143_143:28.32743, ps_A_143_217:50.36487, ps_A_217_217:102.6785, galf_TE_A_100:-0.02574196, galf_TE_A_100_143:0.1967322, galf_TE_A_100_217:0.4653823, galf_TE_A_143:0.2582282, galf_TE_A_143_217:0.739795, galf_TE_A_217:1.768358
[1 : mcmc] Initial point: logA:3.051671, ns:0.962287, theta_MC_100:1.041127, ombh2:0.0225571, omch2:0.1194219, w:-1.017811, wa:-0.02302439, tau:0.057569, A_planck:0.997901, calib_100T:0.99916, calib_217T:0.9983615, A_cib_217:54.63531, xi_sz_cib:0.02469671, A_sz:6.696257, ksz_norm:2.145788, gal545_A_100:5.80183, gal545_A_143:10.76849, gal545_A_143_217:24.08465, gal545_A_217:64.01148, ps_A_100_100:258.7984, ps_A_143_143:45.58139, ps_A_143_217:87.88096, ps_A_217_217:109.7241, galf_TE_A_100:0.07504052, galf_TE_A_100_143:0.05893311, galf_TE_A_100_217:0.199919, galf_TE_A_143:0.0735866, galf_TE_A_143_217:0.6350374, galf_TE_A_217:1.800026
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, planck_2018_highl_plik.TTTEEE: 56.9, planck_2018_lowl.EE: 4640.0, act_dr6_lenslike.ACTDR6LensLike: 5.62, sn.pantheonplus: 680.0, camb.transfers: 0.0779, camb: 0.217}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-06-01 09:49:38 : 16042 steps taken, and 5347 accepted.
[2 : mcmc] Progress @ 2025-06-01 09:49:52 : 15963 steps taken, and 5351 accepted.
[3 : mcmc] Progress @ 2025-06-01 09:50:09 : 15908 steps taken, and 5449 accepted.
[0 : mcmc] Progress @ 2025-06-01 09:50:35 : 16108 steps taken, and 5586 accepted.
[1 : mcmc] Progress @ 2025-06-01 09:50:39 : 16046 steps taken, and 5348 accepted.
[2 : mcmc] Progress @ 2025-06-01 09:50:52 : 15967 steps taken, and 5351 accepted.
[3 : mcmc] Progress @ 2025-06-01 09:51:10 : 15912 steps taken, and 5452 accepted.
[0 : mcmc] Progress @ 2025-06-01 09:51:35 : 16112 steps taken, and 5588 accepted.
[1 : mcmc] Progress @ 2025-06-01 09:51:40 : 16050 steps taken, and 5348 accepted.
[2 : mcmc] Progress @ 2025-06-01 09:52:05 : 15972 steps taken, and 5354 accepted.
[3 : mcmc] Progress @ 2025-06-01 09:52:12 : 15916 steps taken, and 5454 accepted.
[0 : mcmc] Progress @ 2025-06-01 09:52:36 : 16116 steps taken, and 5588 accepted.
[1 : mcmc] Progress @ 2025-06-01 09:52:47 : 16055 steps taken, and 5351 accepted.
[2 : mcmc] Progress @ 2025-06-01 09:53:10 : 15977 steps taken, and 5357 accepted.
[3 : mcmc] Progress @ 2025-06-01 09:53:13 : 15920 steps taken, and 5456 accepted.
[0 : mcmc] Progress @ 2025-06-01 09:53:37 : 16121 steps taken, and 5590 accepted.
[1 : mcmc] Progress @ 2025-06-01 09:54:00 : 16060 steps taken, and 5352 accepted.
[2 : mcmc] Progress @ 2025-06-01 09:54:16 : 15982 steps taken, and 5359 accepted.
[3 : mcmc] Progress @ 2025-06-01 09:54:19 : 15925 steps taken, and 5459 accepted.
[0 : mcmc] Progress @ 2025-06-01 09:54:50 : 16126 steps taken, and 5592 accepted.
[1 : mcmc] Progress @ 2025-06-01 09:55:00 : 16064 steps taken, and 5352 accepted.
[2 : mcmc] Progress @ 2025-06-01 09:55:30 : 15986 steps taken, and 5359 accepted.
[3 : mcmc] Progress @ 2025-06-01 09:55:32 : 15929 steps taken, and 5461 accepted.
[0 : mcmc] Progress @ 2025-06-01 09:55:56 : 16131 steps taken, and 5593 accepted.
[1 : mcmc] Progress @ 2025-06-01 09:56:13 : 16068 steps taken, and 5354 accepted.
[2 : mcmc] Progress @ 2025-06-01 09:56:30 : 15990 steps taken, and 5359 accepted.
[3 : mcmc] Progress @ 2025-06-01 09:56:32 : 15933 steps taken, and 5461 accepted.
[0 : mcmc] Progress @ 2025-06-01 09:57:09 : 16136 steps taken, and 5595 accepted.
[1 : mcmc] Progress @ 2025-06-01 09:57:20 : 16073 steps taken, and 5357 accepted.
[2 : mcmc] Progress @ 2025-06-01 09:57:31 : 15994 steps taken, and 5361 accepted.
[3 : mcmc] Progress @ 2025-06-01 09:57:32 : 15937 steps taken, and 5463 accepted.
[0 : mcmc] Progress @ 2025-06-01 09:58:09 : 16140 steps taken, and 5595 accepted.
[1 : mcmc] Progress @ 2025-06-01 09:58:26 : 16078 steps taken, and 5359 accepted.
[2 : mcmc] Progress @ 2025-06-01 09:58:32 : 15999 steps taken, and 5362 accepted.
[3 : mcmc] Progress @ 2025-06-01 09:58:38 : 15942 steps taken, and 5466 accepted.
[0 : mcmc] Progress @ 2025-06-01 09:59:10 : 16144 steps taken, and 5596 accepted.
[1 : mcmc] Progress @ 2025-06-01 09:59:27 : 16082 steps taken, and 5359 accepted.
[2 : mcmc] Progress @ 2025-06-01 09:59:45 : 16005 steps taken, and 5365 accepted.
[3 : mcmc] Progress @ 2025-06-01 09:59:52 : 15946 steps taken, and 5469 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:00:23 : 16148 steps taken, and 5600 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:00:28 : 16086 steps taken, and 5361 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:00:52 : 16010 steps taken, and 5368 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:00:58 : 15951 steps taken, and 5471 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:01:30 : 16090 steps taken, and 5363 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:01:30 : 16153 steps taken, and 5603 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:01:58 : 15957 steps taken, and 5472 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:02:05 : 16014 steps taken, and 5370 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:02:35 : 16158 steps taken, and 5605 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:02:47 : 16096 steps taken, and 5366 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:02:59 : 15963 steps taken, and 5474 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:03:12 : 16019 steps taken, and 5373 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:03:35 : 16162 steps taken, and 5606 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:04:00 : 15967 steps taken, and 5478 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:04:00 : 16102 steps taken, and 5368 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:04:13 : 16023 steps taken, and 5375 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:04:36 : 16166 steps taken, and 5608 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:05:01 : 15971 steps taken, and 5479 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:05:06 : 16107 steps taken, and 5371 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:05:19 : 16028 steps taken, and 5376 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:05:37 : 16170 steps taken, and 5611 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:06:02 : 15976 steps taken, and 5482 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:06:06 : 16111 steps taken, and 5371 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:06:32 : 16032 steps taken, and 5376 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:06:37 : 16174 steps taken, and 5613 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:07:07 : 16115 steps taken, and 5374 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:07:09 : 15982 steps taken, and 5484 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:07:38 : 16037 steps taken, and 5378 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:07:51 : 16178 steps taken, and 5615 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:08:08 : 16119 steps taken, and 5375 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:08:23 : 15986 steps taken, and 5485 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:08:51 : 16041 steps taken, and 5379 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:08:56 : 16183 steps taken, and 5616 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:09:08 : 16123 steps taken, and 5377 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:09:23 : 15991 steps taken, and 5488 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:09:52 : 16045 steps taken, and 5379 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:10:09 : 16127 steps taken, and 5378 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:10:10 : 16187 steps taken, and 5617 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:10:30 : 15996 steps taken, and 5491 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:10:52 : 16049 steps taken, and 5380 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:11:15 : 16132 steps taken, and 5380 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:11:16 : 16192 steps taken, and 5620 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:11:32 : 16000 steps taken, and 5493 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:11:53 : 16053 steps taken, and 5382 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:12:28 : 16136 steps taken, and 5381 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:12:30 : 16196 steps taken, and 5623 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:12:45 : 16006 steps taken, and 5495 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:12:58 : 16058 steps taken, and 5384 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:13:29 : 16140 steps taken, and 5384 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:13:37 : 16201 steps taken, and 5626 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:13:51 : 16011 steps taken, and 5497 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:14:11 : 16063 steps taken, and 5385 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:14:41 : 16148 steps taken, and 5386 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:14:43 : 16206 steps taken, and 5628 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:14:52 : 16015 steps taken, and 5499 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:15:12 : 16067 steps taken, and 5388 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:15:44 : 16210 steps taken, and 5630 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:15:53 : 16019 steps taken, and 5501 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:15:55 : 16154 steps taken, and 5388 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:16:24 : 16071 steps taken, and 5389 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:16:54 : 16023 steps taken, and 5503 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:16:55 : 16158 steps taken, and 5390 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:16:57 : 16214 steps taken, and 5630 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:17:30 : 16076 steps taken, and 5391 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:18:03 : 16219 steps taken, and 5630 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:18:07 : 16164 steps taken, and 5394 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:18:08 : 16027 steps taken, and 5505 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:18:30 : 16080 steps taken, and 5393 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:19:04 : 16223 steps taken, and 5632 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:19:09 : 16031 steps taken, and 5507 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:19:20 : 16168 steps taken, and 5395 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:19:37 : 16085 steps taken, and 5395 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:20:15 : 16036 steps taken, and 5510 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:20:17 : 16227 steps taken, and 5633 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:20:22 : 16172 steps taken, and 5395 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:20:50 : 16089 steps taken, and 5396 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:21:16 : 16040 steps taken, and 5512 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:21:22 : 16176 steps taken, and 5397 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:21:23 : 16232 steps taken, and 5633 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:22:03 : 16093 steps taken, and 5400 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:22:23 : 16180 steps taken, and 5399 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:22:29 : 16237 steps taken, and 5634 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:22:30 : 16044 steps taken, and 5513 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:23:10 : 16099 steps taken, and 5402 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:23:24 : 16184 steps taken, and 5400 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:23:37 : 16049 steps taken, and 5515 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:23:42 : 16241 steps taken, and 5635 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:24:10 : 16103 steps taken, and 5404 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:24:30 : 16189 steps taken, and 5403 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:24:38 : 16053 steps taken, and 5517 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:24:49 : 16246 steps taken, and 5637 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:25:11 : 16107 steps taken, and 5405 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:25:39 : 16058 steps taken, and 5520 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:25:44 : 16193 steps taken, and 5404 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:26:02 : 16250 steps taken, and 5638 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:26:12 : 16111 steps taken, and 5408 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:26:45 : 16197 steps taken, and 5405 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:26:46 : 16063 steps taken, and 5522 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:27:02 : 16254 steps taken, and 5639 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:27:12 : 16115 steps taken, and 5409 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:27:48 : 16067 steps taken, and 5523 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:27:50 : 16203 steps taken, and 5405 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:28:08 : 16259 steps taken, and 5639 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:28:19 : 16121 steps taken, and 5411 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:28:48 : 16071 steps taken, and 5524 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:28:51 : 16209 steps taken, and 5408 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:29:20 : 16126 steps taken, and 5415 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:29:21 : 16263 steps taken, and 5640 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:29:49 : 16075 steps taken, and 5525 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:29:52 : 16213 steps taken, and 5410 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:30:22 : 16267 steps taken, and 5643 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:30:37 : 16131 steps taken, and 5419 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:30:51 : 16079 steps taken, and 5527 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:30:52 : 16217 steps taken, and 5411 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:31:39 : 16276 steps taken, and 5646 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:31:42 : 16136 steps taken, and 5422 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:31:52 : 16083 steps taken, and 5528 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:31:53 : 16224 steps taken, and 5412 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:32:52 : 16280 steps taken, and 5648 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:32:53 : 16087 steps taken, and 5529 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:32:59 : 16229 steps taken, and 5415 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:32:59 : 16142 steps taken, and 5424 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:33:52 : 16284 steps taken, and 5649 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:34:00 : 16233 steps taken, and 5417 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:34:08 : 16091 steps taken, and 5530 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:34:13 : 16146 steps taken, and 5425 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:34:53 : 16289 steps taken, and 5649 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:35:02 : 16237 steps taken, and 5418 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:35:09 : 16095 steps taken, and 5531 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:35:19 : 16151 steps taken, and 5426 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:35:59 : 16294 steps taken, and 5650 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:36:03 : 16241 steps taken, and 5421 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:36:16 : 16100 steps taken, and 5532 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:36:19 : 16155 steps taken, and 5428 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:37:12 : 16298 steps taken, and 5652 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:37:16 : 16245 steps taken, and 5423 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:37:18 : 16104 steps taken, and 5534 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:37:37 : 16163 steps taken, and 5430 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:38:13 : 16302 steps taken, and 5653 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:38:17 : 16249 steps taken, and 5425 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:38:32 : 16108 steps taken, and 5534 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:38:55 : 16168 steps taken, and 5430 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:39:17 : 16253 steps taken, and 5426 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:39:20 : 16307 steps taken, and 5656 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:39:39 : 16113 steps taken, and 5536 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:39:56 : 16172 steps taken, and 5433 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:40:18 : 16257 steps taken, and 5427 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:40:20 : 16311 steps taken, and 5657 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:40:45 : 16118 steps taken, and 5538 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:40:56 : 16176 steps taken, and 5435 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:41:18 : 16261 steps taken, and 5428 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:41:21 : 16315 steps taken, and 5658 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:41:47 : 16122 steps taken, and 5539 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:42:10 : 16180 steps taken, and 5435 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:42:21 : 16319 steps taken, and 5660 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:42:24 : 16266 steps taken, and 5430 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:43:01 : 16126 steps taken, and 5540 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:43:16 : 16187 steps taken, and 5438 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:43:24 : 16270 steps taken, and 5433 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:43:28 : 16324 steps taken, and 5662 accepted.
[2 : mcmc] Learn + convergence test @ 5440 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-01 10:44:08 : 16131 steps taken, and 5542 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:44:16 : 16191 steps taken, and 5440 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:44:25 : 16274 steps taken, and 5435 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:44:40 : 16328 steps taken, and 5664 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:45:09 : 16135 steps taken, and 5542 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:45:16 : 16196 steps taken, and 5441 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:45:38 : 16278 steps taken, and 5436 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:45:46 : 16333 steps taken, and 5667 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:46:22 : 16140 steps taken, and 5544 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:46:30 : 16200 steps taken, and 5444 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:46:38 : 16284 steps taken, and 5437 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:46:47 : 16337 steps taken, and 5669 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:47:23 : 16144 steps taken, and 5547 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:47:30 : 16204 steps taken, and 5445 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:47:39 : 16288 steps taken, and 5440 accepted.
[1 : mcmc] Learn + convergence test @ 5440 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-01 10:47:47 : 16341 steps taken, and 5670 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.353 = avg([0.3624, 0.3483, 0.3466, 0.3557])
[0 : mcmc]  - Convergence of means: R-1 = 0.022666 after 22106 accepted steps = sum([5671, 5440, 5446, 5549])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-06-01 10:48:42 : 16289 steps taken, and 5440 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:48:43 : 16148 steps taken, and 5549 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:48:48 : 16208 steps taken, and 5446 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:49:01 : 16345 steps taken, and 5672 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:49:43 : 16152 steps taken, and 5551 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:49:43 : 16293 steps taken, and 5440 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:49:48 : 16212 steps taken, and 5447 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:50:01 : 16349 steps taken, and 5675 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:50:49 : 16216 steps taken, and 5449 accepted.
[1 : mcmc] Progress @ 2025-06-01 10:50:50 : 16298 steps taken, and 5441 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:50:56 : 16158 steps taken, and 5551 accepted.
[0 : mcmc] Progress @ 2025-06-01 10:51:01 : 16353 steps taken, and 5676 accepted.
[2 : mcmc] Progress @ 2025-06-01 10:51:50 : 16220 steps taken, and 5449 accepted.
[3 : mcmc] Progress @ 2025-06-01 10:51:57 : 16164 steps taken, and 5553 accepted.
