[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckpantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8304 sample points from '../chains/cpl-planckpantheon.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8072 sample points from '../chains/cpl-planckpantheon.2.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8171 sample points from '../chains/cpl-planckpantheon.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 8081 sample points from '../chains/cpl-planckpantheon.3.txt'
[2 : mcmc] Initial point: logA:3.044243, ns:0.9696542, theta_MC_100:1.041463, ombh2:0.02241403, omch2:0.1187289, w:-0.8945727, wa:-0.4224742, tau:0.0559225, A_planck:1.000665, calib_100T:0.9981207, calib_217T:0.9964719, A_cib_217:35.12432, xi_sz_cib:0.6774983, A_sz:6.939072, ksz_norm:0.9995043, gal545_A_100:9.242939, gal545_A_143:13.57261, gal545_A_143_217:20.64296, gal545_A_217:101.2156, ps_A_100_100:258.5065, ps_A_143_143:53.80017, ps_A_143_217:57.97198, ps_A_217_217:138.138, galf_TE_A_100:0.1014711, galf_TE_A_100_143:0.1340307, galf_TE_A_100_217:0.4257014, galf_TE_A_143:0.2167478, galf_TE_A_143_217:0.5742298, galf_TE_A_217:1.909074
[3 : mcmc] Initial point: logA:3.017522, ns:0.9604914, theta_MC_100:1.040334, ombh2:0.02223871, omch2:0.121965, w:-0.8521142, wa:-0.9970709, tau:0.04261277, A_planck:0.995553, calib_100T:1.000179, calib_217T:0.9982463, A_cib_217:43.40077, xi_sz_cib:0.168367, A_sz:3.630743, ksz_norm:4.593319, gal545_A_100:9.965019, gal545_A_143:12.17371, gal545_A_143_217:18.91748, gal545_A_217:93.70101, ps_A_100_100:295.2864, ps_A_143_143:34.44337, ps_A_143_217:24.69862, ps_A_217_217:112.4334, galf_TE_A_100:0.1699154, galf_TE_A_100_143:0.1409248, galf_TE_A_100_217:0.4231134, galf_TE_A_143:0.1808963, galf_TE_A_143_217:0.622465, galf_TE_A_217:1.789084
[1 : mcmc] Initial point: logA:3.034145, ns:0.970678, theta_MC_100:1.041086, ombh2:0.02249749, omch2:0.1173215, w:-0.7320238, wa:-1.135878, tau:0.04904291, A_planck:1.004038, calib_100T:0.9991556, calib_217T:0.9982828, A_cib_217:56.65658, xi_sz_cib:0.4828645, A_sz:2.680207, ksz_norm:0.1082771, gal545_A_100:6.940118, gal545_A_143:13.67401, gal545_A_143_217:19.84022, gal545_A_217:90.06371, ps_A_100_100:315.1882, ps_A_143_143:62.41364, ps_A_143_217:41.63336, ps_A_217_217:108.7437, galf_TE_A_100:0.05657432, galf_TE_A_100_143:0.1054758, galf_TE_A_100_217:0.6120931, galf_TE_A_143:0.2890302, galf_TE_A_143_217:0.7683833, galf_TE_A_217:1.775957
[0 : mcmc] Initial point: logA:3.03354, ns:0.9638605, theta_MC_100:1.040722, ombh2:0.02249025, omch2:0.1184375, w:-0.8510788, wa:-0.6542033, tau:0.04827434, A_planck:1.001874, calib_100T:0.9993916, calib_217T:0.9981915, A_cib_217:38.33362, xi_sz_cib:0.3099693, A_sz:7.469563, ksz_norm:5.972557, gal545_A_100:12.65854, gal545_A_143:11.32169, gal545_A_143_217:21.97058, gal545_A_217:104.3475, ps_A_100_100:223.6582, ps_A_143_143:34.67197, ps_A_143_217:35.13488, ps_A_217_217:122.7648, galf_TE_A_100:0.06830528, galf_TE_A_100_143:0.1493259, galf_TE_A_100_217:0.539106, galf_TE_A_143:0.2274789, galf_TE_A_143_217:0.5926738, galf_TE_A_217:1.789699
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[3 : mcmc] Progress @ 2025-06-03 14:13:58 : 5246 steps taken, and 10024 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:14:21 : 5208 steps taken, and 9993 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:14:26 : 5229 steps taken, and 9972 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:14:33 : 5185 steps taken, and 10160 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:15:10 : 5250 steps taken, and 10026 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:15:22 : 5213 steps taken, and 9994 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:15:27 : 5233 steps taken, and 9973 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:15:34 : 5190 steps taken, and 10161 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:16:11 : 5254 steps taken, and 10028 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:16:22 : 5217 steps taken, and 9995 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:16:36 : 5194 steps taken, and 10163 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:16:40 : 5237 steps taken, and 9975 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:17:12 : 5258 steps taken, and 10030 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:17:40 : 5241 steps taken, and 9977 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:17:40 : 5222 steps taken, and 9999 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:17:51 : 5198 steps taken, and 10163 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:18:12 : 5262 steps taken, and 10032 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:18:57 : 5247 steps taken, and 9979 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:18:58 : 5203 steps taken, and 10163 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:18:58 : 5228 steps taken, and 10000 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:19:13 : 5266 steps taken, and 10034 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:19:58 : 5207 steps taken, and 10165 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:19:59 : 5232 steps taken, and 10001 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:20:10 : 5252 steps taken, and 9979 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:20:14 : 5271 steps taken, and 10035 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:21:00 : 5236 steps taken, and 10002 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:21:13 : 5211 steps taken, and 10167 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:21:14 : 5275 steps taken, and 10038 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:21:28 : 5257 steps taken, and 9980 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:22:05 : 5241 steps taken, and 10005 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:22:20 : 5218 steps taken, and 10170 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:22:27 : 5279 steps taken, and 10040 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:22:46 : 5262 steps taken, and 9982 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:23:18 : 5245 steps taken, and 10005 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:23:21 : 5222 steps taken, and 10171 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:23:33 : 5284 steps taken, and 10042 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:23:46 : 5266 steps taken, and 9986 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:24:19 : 5249 steps taken, and 10006 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:24:23 : 5226 steps taken, and 10172 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:24:33 : 5288 steps taken, and 10042 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:25:04 : 5272 steps taken, and 9987 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:25:19 : 5253 steps taken, and 10008 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:25:36 : 5231 steps taken, and 10172 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:25:46 : 5292 steps taken, and 10045 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:26:05 : 5276 steps taken, and 9989 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:26:20 : 5257 steps taken, and 10011 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:26:37 : 5235 steps taken, and 10174 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:26:58 : 5298 steps taken, and 10047 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:27:05 : 5280 steps taken, and 9990 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:27:33 : 5261 steps taken, and 10011 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:27:55 : 5242 steps taken, and 10175 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:28:06 : 5285 steps taken, and 9992 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:28:11 : 5302 steps taken, and 10049 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:28:39 : 5269 steps taken, and 10014 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:28:56 : 5247 steps taken, and 10176 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:29:13 : 5290 steps taken, and 9996 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:29:22 : 5308 steps taken, and 10050 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:29:45 : 5275 steps taken, and 10014 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:29:56 : 5253 steps taken, and 10178 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:30:26 : 5294 steps taken, and 9996 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:30:36 : 5312 steps taken, and 10052 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:30:52 : 5280 steps taken, and 10015 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:31:09 : 5257 steps taken, and 10179 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:31:32 : 5299 steps taken, and 9997 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:31:42 : 5317 steps taken, and 10054 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:31:53 : 5284 steps taken, and 10017 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:32:10 : 5262 steps taken, and 10181 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:32:46 : 5303 steps taken, and 9998 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:32:53 : 5288 steps taken, and 10017 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:32:54 : 5321 steps taken, and 10056 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:33:12 : 5266 steps taken, and 10183 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:33:52 : 5308 steps taken, and 10000 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:33:55 : 5327 steps taken, and 10058 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:33:55 : 5292 steps taken, and 10020 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:34:13 : 5270 steps taken, and 10183 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:35:07 : 5331 steps taken, and 10058 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:35:10 : 5313 steps taken, and 10001 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:35:13 : 5297 steps taken, and 10020 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:35:27 : 5274 steps taken, and 10184 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:36:13 : 5336 steps taken, and 10061 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:36:19 : 5302 steps taken, and 10023 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:36:28 : 5279 steps taken, and 10185 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:36:28 : 5318 steps taken, and 10001 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:37:28 : 5283 steps taken, and 10185 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:37:31 : 5343 steps taken, and 10065 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:37:32 : 5307 steps taken, and 10025 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:37:40 : 5324 steps taken, and 10002 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:38:29 : 5287 steps taken, and 10187 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:38:31 : 5352 steps taken, and 10067 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:38:33 : 5311 steps taken, and 10025 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:38:46 : 5329 steps taken, and 10003 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:39:30 : 5291 steps taken, and 10187 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:39:32 : 5356 steps taken, and 10069 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:39:46 : 5317 steps taken, and 10027 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:39:46 : 5336 steps taken, and 10004 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:40:31 : 5295 steps taken, and 10189 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:40:47 : 5321 steps taken, and 10028 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:40:50 : 5366 steps taken, and 10070 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:40:53 : 5341 steps taken, and 10005 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:41:45 : 5299 steps taken, and 10190 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:41:51 : 5370 steps taken, and 10071 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:42:01 : 5326 steps taken, and 10032 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:42:05 : 5345 steps taken, and 10006 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:42:46 : 5307 steps taken, and 10190 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:43:06 : 5349 steps taken, and 10008 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:43:09 : 5375 steps taken, and 10073 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:43:15 : 5330 steps taken, and 10034 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:43:46 : 5311 steps taken, and 10191 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:44:07 : 5353 steps taken, and 10009 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:44:10 : 5379 steps taken, and 10073 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:44:21 : 5335 steps taken, and 10035 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:45:00 : 5315 steps taken, and 10192 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:45:07 : 5358 steps taken, and 10010 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:45:23 : 5383 steps taken, and 10076 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:45:27 : 5340 steps taken, and 10037 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:46:02 : 5319 steps taken, and 10195 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:46:20 : 5362 steps taken, and 10012 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:46:29 : 5388 steps taken, and 10076 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:46:40 : 5354 steps taken, and 10038 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:47:15 : 5325 steps taken, and 10198 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:47:21 : 5370 steps taken, and 10014 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:47:29 : 5392 steps taken, and 10078 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:47:54 : 5358 steps taken, and 10041 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:48:15 : 5329 steps taken, and 10198 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:48:21 : 5374 steps taken, and 10016 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:48:30 : 5396 steps taken, and 10079 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:49:06 : 5364 steps taken, and 10044 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:49:17 : 5333 steps taken, and 10200 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:49:31 : 5400 steps taken, and 10082 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:49:33 : 5378 steps taken, and 10017 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:50:06 : 5368 steps taken, and 10046 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:50:31 : 5337 steps taken, and 10202 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:50:34 : 5383 steps taken, and 10020 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:50:43 : 5404 steps taken, and 10084 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:51:12 : 5373 steps taken, and 10046 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:51:32 : 5341 steps taken, and 10203 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:51:49 : 5409 steps taken, and 10086 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:51:51 : 5389 steps taken, and 10022 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:52:25 : 5377 steps taken, and 10046 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:52:34 : 5345 steps taken, and 10204 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:52:51 : 5413 steps taken, and 10087 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:52:51 : 5393 steps taken, and 10022 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:53:35 : 5349 steps taken, and 10206 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:53:38 : 5381 steps taken, and 10048 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:53:57 : 5398 steps taken, and 10023 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:54:10 : 5418 steps taken, and 10089 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:54:36 : 5354 steps taken, and 10206 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:54:45 : 5386 steps taken, and 10051 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:54:57 : 5402 steps taken, and 10023 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:55:10 : 5422 steps taken, and 10089 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:55:50 : 5359 steps taken, and 10206 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:55:51 : 5392 steps taken, and 10054 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:55:57 : 5407 steps taken, and 10025 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:56:11 : 5426 steps taken, and 10091 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:56:52 : 5363 steps taken, and 10207 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:56:53 : 5396 steps taken, and 10056 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:56:58 : 5411 steps taken, and 10026 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:57:12 : 5430 steps taken, and 10092 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:57:53 : 5401 steps taken, and 10058 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:57:59 : 5415 steps taken, and 10028 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:57:59 : 5368 steps taken, and 10208 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:58:17 : 5438 steps taken, and 10095 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:58:54 : 5405 steps taken, and 10058 accepted.
[1 : mcmc] Progress @ 2025-06-03 14:59:13 : 5419 steps taken, and 10028 accepted.
[0 : mcmc] Progress @ 2025-06-03 14:59:13 : 5372 steps taken, and 10209 accepted.
[3 : mcmc] Progress @ 2025-06-03 14:59:30 : 5442 steps taken, and 10096 accepted.
[2 : mcmc] Progress @ 2025-06-03 14:59:55 : 5409 steps taken, and 10059 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:00:13 : 5423 steps taken, and 10028 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:00:20 : 5377 steps taken, and 10210 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:00:31 : 5446 steps taken, and 10098 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:01:09 : 5413 steps taken, and 10060 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:01:19 : 5428 steps taken, and 10030 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:01:21 : 5381 steps taken, and 10210 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:01:31 : 5450 steps taken, and 10100 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:02:20 : 5432 steps taken, and 10031 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:02:21 : 5419 steps taken, and 10061 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:02:28 : 5386 steps taken, and 10211 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:02:31 : 5454 steps taken, and 10102 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:03:21 : 5437 steps taken, and 10033 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:03:22 : 5423 steps taken, and 10062 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:03:30 : 5390 steps taken, and 10211 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:03:37 : 5459 steps taken, and 10106 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:04:23 : 5427 steps taken, and 10063 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:04:35 : 5441 steps taken, and 10035 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:04:38 : 5463 steps taken, and 10107 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:04:44 : 5394 steps taken, and 10211 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:05:25 : 5431 steps taken, and 10064 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:05:36 : 5445 steps taken, and 10035 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:05:49 : 5399 steps taken, and 10212 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:05:51 : 5468 steps taken, and 10108 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:06:36 : 5449 steps taken, and 10037 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:06:38 : 5435 steps taken, and 10064 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:07:03 : 5404 steps taken, and 10214 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:07:07 : 5473 steps taken, and 10109 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:07:44 : 5440 steps taken, and 10065 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:07:50 : 5453 steps taken, and 10039 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:08:06 : 5408 steps taken, and 10216 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:08:20 : 5477 steps taken, and 10112 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:08:44 : 5444 steps taken, and 10066 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:09:01 : 5459 steps taken, and 10040 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:09:07 : 5412 steps taken, and 10218 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:09:31 : 5483 steps taken, and 10115 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:09:45 : 5448 steps taken, and 10066 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:10:08 : 5416 steps taken, and 10218 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:10:19 : 5464 steps taken, and 10042 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:10:32 : 5487 steps taken, and 10116 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:11:02 : 5454 steps taken, and 10068 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:11:09 : 5420 steps taken, and 10220 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:11:25 : 5469 steps taken, and 10043 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:11:32 : 5491 steps taken, and 10118 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:12:13 : 5461 steps taken, and 10072 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:12:25 : 5473 steps taken, and 10045 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:12:28 : 5426 steps taken, and 10222 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:12:33 : 5495 steps taken, and 10120 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:13:29 : 5430 steps taken, and 10222 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:13:31 : 5466 steps taken, and 10075 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:13:33 : 5499 steps taken, and 10122 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:13:43 : 5478 steps taken, and 10047 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:14:30 : 5434 steps taken, and 10224 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:14:32 : 5470 steps taken, and 10076 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:14:34 : 5503 steps taken, and 10122 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:14:44 : 5482 steps taken, and 10051 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:15:36 : 5439 steps taken, and 10225 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:15:44 : 5486 steps taken, and 10051 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:15:45 : 5475 steps taken, and 10078 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:15:47 : 5507 steps taken, and 10125 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:16:37 : 5443 steps taken, and 10225 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:16:46 : 5479 steps taken, and 10080 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:16:54 : 5512 steps taken, and 10127 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:16:56 : 5492 steps taken, and 10054 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:17:39 : 5447 steps taken, and 10227 accepted.
[2 : mcmc] Progress @ 2025-06-03 15:17:47 : 5483 steps taken, and 10081 accepted.
[3 : mcmc] Progress @ 2025-06-03 15:17:54 : 5516 steps taken, and 10128 accepted.
[1 : mcmc] Progress @ 2025-06-03 15:18:09 : 5497 steps taken, and 10055 accepted.
[0 : mcmc] Progress @ 2025-06-03 15:18:52 : 5451 steps taken, and 10229 accepted.
