[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesidesy5'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050357, ns:0.963755, theta_MC_100:1.041382, ombh2:0.02242579, omch2:0.119238, mnu:0.07459262, nnu:3.039978, tau:0.05749743, A_act:0.9547419, P_act:0.9573166
[3 : mcmc] Initial point: logA:3.048763, ns:0.9660498, theta_MC_100:1.040782, ombh2:0.02247376, omch2:0.1211045, mnu:0.1370313, nnu:3.039366, tau:0.05439734, A_act:0.9619244, P_act:0.9707143
[1 : mcmc] Initial point: logA:3.050139, ns:0.9638802, theta_MC_100:1.041852, ombh2:0.02227895, omch2:0.1186875, mnu:0.103706, nnu:3.039686, tau:0.05409261, A_act:0.7486077, P_act:0.9122786
[0 : mcmc] Initial point: logA:3.050666, ns:0.9678055, theta_MC_100:1.041501, ombh2:0.02239344, omch2:0.1205725, mnu:0.01424564, nnu:3.040265, tau:0.05104314, A_act:0.9872282, P_act:1.009272
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, act_dr6_cmbonly.PlanckActCut: 693.0, act_dr6_cmbonly: 436.0, act_dr6_lenslike.ACTDR6LensLike: 14.3, planck_2018_lowl.EE_sroll2: 4430.0, bao.desi_dr2: 1170.0, sn.desy5: 576.0, camb.transfers: 0.223, camb: 0.284}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-06-06 05:31:41 : 9704 steps taken, and 3256 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:31:47 : 9801 steps taken, and 3207 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:31:48 : 9650 steps taken, and 3295 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:32:39 : 9490 steps taken, and 3240 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:32:46 : 9713 steps taken, and 3262 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:32:51 : 9659 steps taken, and 3298 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:32:54 : 9812 steps taken, and 3210 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:33:43 : 9498 steps taken, and 3243 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:33:47 : 9722 steps taken, and 3267 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:33:52 : 9670 steps taken, and 3302 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:33:56 : 9822 steps taken, and 3214 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:34:47 : 9509 steps taken, and 3245 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:34:48 : 9730 steps taken, and 3271 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:34:54 : 9680 steps taken, and 3303 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:35:00 : 9832 steps taken, and 3219 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:35:49 : 9739 steps taken, and 3273 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:35:50 : 9520 steps taken, and 3248 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:35:58 : 9689 steps taken, and 3307 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:36:03 : 9842 steps taken, and 3222 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:36:51 : 9747 steps taken, and 3275 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:36:57 : 9530 steps taken, and 3251 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:37:00 : 9699 steps taken, and 3309 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:37:05 : 9852 steps taken, and 3225 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:37:53 : 9756 steps taken, and 3279 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:38:00 : 9540 steps taken, and 3256 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:38:07 : 9860 steps taken, and 3229 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:38:08 : 9713 steps taken, and 3312 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:38:54 : 9765 steps taken, and 3281 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:39:02 : 9552 steps taken, and 3260 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:39:08 : 9872 steps taken, and 3230 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:39:16 : 9724 steps taken, and 3314 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:40:00 : 9774 steps taken, and 3285 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:40:04 : 9565 steps taken, and 3262 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:40:09 : 9883 steps taken, and 3235 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:40:19 : 9736 steps taken, and 3319 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:41:06 : 9783 steps taken, and 3287 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:41:07 : 9576 steps taken, and 3265 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:41:15 : 9895 steps taken, and 3238 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:41:19 : 9745 steps taken, and 3323 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:42:12 : 9792 steps taken, and 3291 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:42:13 : 9588 steps taken, and 3268 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:42:17 : 9904 steps taken, and 3242 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:42:20 : 9753 steps taken, and 3326 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:43:16 : 9597 steps taken, and 3271 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:43:17 : 9801 steps taken, and 3295 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:43:18 : 9913 steps taken, and 3245 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:43:21 : 9762 steps taken, and 3331 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:44:17 : 9810 steps taken, and 3301 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:44:17 : 9609 steps taken, and 3276 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:44:25 : 9922 steps taken, and 3249 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:44:28 : 9771 steps taken, and 3334 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:45:19 : 9819 steps taken, and 3304 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:45:19 : 9618 steps taken, and 3280 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:45:28 : 9931 steps taken, and 3254 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:45:30 : 9781 steps taken, and 3337 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:46:21 : 9626 steps taken, and 3283 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:46:22 : 9827 steps taken, and 3306 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:46:29 : 9940 steps taken, and 3260 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:46:31 : 9789 steps taken, and 3340 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:47:24 : 9635 steps taken, and 3285 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:47:28 : 9836 steps taken, and 3309 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:47:31 : 9951 steps taken, and 3264 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:47:33 : 9798 steps taken, and 3343 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:48:26 : 9643 steps taken, and 3287 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:48:33 : 9959 steps taken, and 3271 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:48:34 : 9845 steps taken, and 3312 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:48:35 : 9807 steps taken, and 3345 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:49:32 : 9657 steps taken, and 3292 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:49:33 : 9968 steps taken, and 3274 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:49:37 : 9816 steps taken, and 3351 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:49:39 : 9855 steps taken, and 3316 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:50:36 : 9672 steps taken, and 3296 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:50:38 : 9825 steps taken, and 3355 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:50:38 : 9979 steps taken, and 3276 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:50:40 : 9866 steps taken, and 3320 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:51:39 : 9681 steps taken, and 3299 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:51:39 : 9833 steps taken, and 3359 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:51:43 : 9989 steps taken, and 3283 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:51:47 : 9879 steps taken, and 3322 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:52:41 : 9842 steps taken, and 3363 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:52:46 : 9691 steps taken, and 3303 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:52:50 : 9889 steps taken, and 3327 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:52:50 : 9998 steps taken, and 3286 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:53:48 : 9851 steps taken, and 3368 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:53:51 : 9700 steps taken, and 3306 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:53:56 : 9899 steps taken, and 3330 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:53:57 : 10007 steps taken, and 3288 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:54:54 : 9860 steps taken, and 3372 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:54:56 : 9709 steps taken, and 3309 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:54:57 : 10022 steps taken, and 3290 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:54:58 : 9910 steps taken, and 3334 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:55:58 : 10040 steps taken, and 3294 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:56:01 : 9869 steps taken, and 3376 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:56:02 : 9719 steps taken, and 3311 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:56:05 : 9921 steps taken, and 3337 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:57:03 : 9728 steps taken, and 3316 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:57:04 : 10049 steps taken, and 3295 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:57:06 : 9878 steps taken, and 3379 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:57:12 : 9930 steps taken, and 3341 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:58:06 : 10059 steps taken, and 3301 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:58:10 : 9743 steps taken, and 3322 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:58:11 : 9887 steps taken, and 3382 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:58:14 : 9939 steps taken, and 3345 accepted.
[1 : mcmc] Progress @ 2025-06-06 05:59:13 : 9896 steps taken, and 3386 accepted.
[0 : mcmc] Progress @ 2025-06-06 05:59:13 : 10068 steps taken, and 3304 accepted.
[2 : mcmc] Progress @ 2025-06-06 05:59:15 : 9948 steps taken, and 3348 accepted.
[3 : mcmc] Progress @ 2025-06-06 05:59:17 : 9754 steps taken, and 3327 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:00:19 : 9905 steps taken, and 3390 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:00:19 : 9763 steps taken, and 3332 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:00:19 : 9958 steps taken, and 3353 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:00:21 : 10086 steps taken, and 3308 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:01:21 : 9968 steps taken, and 3357 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:01:21 : 9772 steps taken, and 3337 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:01:25 : 9914 steps taken, and 3395 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:01:27 : 10098 steps taken, and 3311 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:02:21 : 9979 steps taken, and 3361 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:02:25 : 9781 steps taken, and 3340 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:02:28 : 9923 steps taken, and 3396 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:02:28 : 10107 steps taken, and 3318 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:03:27 : 9790 steps taken, and 3343 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:03:29 : 9990 steps taken, and 3365 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:03:30 : 10118 steps taken, and 3322 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:03:34 : 9932 steps taken, and 3401 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:04:29 : 9798 steps taken, and 3345 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:04:30 : 10000 steps taken, and 3368 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:04:31 : 10125 steps taken, and 3326 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:04:35 : 9943 steps taken, and 3404 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:05:31 : 9808 steps taken, and 3351 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:05:32 : 10009 steps taken, and 3372 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:05:33 : 10134 steps taken, and 3335 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:05:42 : 9952 steps taken, and 3409 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:06:32 : 10019 steps taken, and 3374 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:06:36 : 10142 steps taken, and 3341 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:06:37 : 9817 steps taken, and 3355 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:06:43 : 9961 steps taken, and 3412 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:07:35 : 10028 steps taken, and 3379 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:07:41 : 9830 steps taken, and 3360 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:07:43 : 10152 steps taken, and 3346 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:07:44 : 9971 steps taken, and 3414 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:08:37 : 10036 steps taken, and 3382 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:08:42 : 9839 steps taken, and 3364 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:08:46 : 9981 steps taken, and 3416 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:08:46 : 10164 steps taken, and 3349 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:09:43 : 10046 steps taken, and 3387 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:09:46 : 9853 steps taken, and 3370 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:09:47 : 10174 steps taken, and 3351 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:09:52 : 9990 steps taken, and 3419 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:10:49 : 10055 steps taken, and 3388 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:10:51 : 9862 steps taken, and 3376 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:10:52 : 10000 steps taken, and 3424 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:10:53 : 10195 steps taken, and 3355 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:11:51 : 9871 steps taken, and 3376 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:11:54 : 10064 steps taken, and 3390 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:11:59 : 10010 steps taken, and 3428 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:11:59 : 10206 steps taken, and 3360 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:12:55 : 10074 steps taken, and 3395 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:12:58 : 9880 steps taken, and 3380 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:13:02 : 10216 steps taken, and 3361 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:13:03 : 10021 steps taken, and 3431 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:13:59 : 9890 steps taken, and 3386 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:14:00 : 10086 steps taken, and 3398 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:14:04 : 10035 steps taken, and 3436 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:14:08 : 10225 steps taken, and 3366 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:15:01 : 9898 steps taken, and 3389 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:15:05 : 10099 steps taken, and 3402 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:15:06 : 10050 steps taken, and 3442 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:15:12 : 10238 steps taken, and 3371 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:16:05 : 9909 steps taken, and 3391 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:16:06 : 10111 steps taken, and 3405 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:16:08 : 10060 steps taken, and 3444 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:16:17 : 10248 steps taken, and 3374 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:17:07 : 9919 steps taken, and 3394 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:17:08 : 10122 steps taken, and 3411 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:17:13 : 10069 steps taken, and 3447 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:17:21 : 10259 steps taken, and 3377 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:18:08 : 9929 steps taken, and 3396 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:18:14 : 10133 steps taken, and 3415 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:18:19 : 10078 steps taken, and 3451 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:18:21 : 10268 steps taken, and 3382 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:19:12 : 9942 steps taken, and 3401 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:19:19 : 10146 steps taken, and 3421 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:19:20 : 10087 steps taken, and 3453 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:19:23 : 10279 steps taken, and 3387 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:20:19 : 9952 steps taken, and 3406 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:20:24 : 10155 steps taken, and 3423 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:20:24 : 10292 steps taken, and 3393 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:20:28 : 10096 steps taken, and 3456 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:21:25 : 9964 steps taken, and 3407 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:21:26 : 10302 steps taken, and 3394 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:21:30 : 10165 steps taken, and 3425 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:21:34 : 10105 steps taken, and 3460 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:22:30 : 9974 steps taken, and 3412 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:22:31 : 10177 steps taken, and 3428 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:22:32 : 10311 steps taken, and 3398 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:22:41 : 10114 steps taken, and 3462 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:23:30 : 9985 steps taken, and 3415 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:23:36 : 10188 steps taken, and 3431 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:23:39 : 10321 steps taken, and 3405 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:23:45 : 10132 steps taken, and 3467 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:24:30 : 9996 steps taken, and 3420 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:24:41 : 10330 steps taken, and 3411 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:24:41 : 10200 steps taken, and 3435 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:24:50 : 10147 steps taken, and 3469 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:25:35 : 10007 steps taken, and 3425 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:25:41 : 10211 steps taken, and 3439 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:25:45 : 10340 steps taken, and 3415 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:25:57 : 10157 steps taken, and 3472 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:26:41 : 10017 steps taken, and 3429 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:26:48 : 10220 steps taken, and 3442 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:26:48 : 10349 steps taken, and 3422 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:27:02 : 10167 steps taken, and 3475 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:27:48 : 10028 steps taken, and 3432 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:27:48 : 10233 steps taken, and 3449 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:27:56 : 10358 steps taken, and 3426 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:28:09 : 10176 steps taken, and 3479 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:28:50 : 10246 steps taken, and 3454 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:28:51 : 10041 steps taken, and 3433 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:29:04 : 10367 steps taken, and 3429 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:29:15 : 10185 steps taken, and 3484 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:29:52 : 10255 steps taken, and 3455 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:29:59 : 10060 steps taken, and 3437 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:30:07 : 10377 steps taken, and 3436 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:30:16 : 10196 steps taken, and 3489 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:30:54 : 10265 steps taken, and 3457 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:31:01 : 10070 steps taken, and 3442 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:31:15 : 10388 steps taken, and 3440 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:31:22 : 10206 steps taken, and 3493 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:31:55 : 10278 steps taken, and 3459 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:32:03 : 10079 steps taken, and 3446 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:32:22 : 10397 steps taken, and 3444 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:32:23 : 10215 steps taken, and 3497 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:33:00 : 10295 steps taken, and 3461 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:33:07 : 10093 steps taken, and 3451 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:33:25 : 10225 steps taken, and 3498 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:33:28 : 10405 steps taken, and 3448 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:34:04 : 10307 steps taken, and 3464 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:34:10 : 10105 steps taken, and 3456 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:34:27 : 10233 steps taken, and 3501 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:34:29 : 10414 steps taken, and 3452 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:35:07 : 10320 steps taken, and 3470 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:35:11 : 10117 steps taken, and 3459 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:35:29 : 10245 steps taken, and 3503 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:35:36 : 10423 steps taken, and 3458 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:36:08 : 10330 steps taken, and 3471 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:36:13 : 10127 steps taken, and 3461 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:36:31 : 10255 steps taken, and 3507 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:36:37 : 10432 steps taken, and 3460 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:37:13 : 10342 steps taken, and 3476 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:37:19 : 10137 steps taken, and 3464 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:37:37 : 10264 steps taken, and 3512 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:37:44 : 10441 steps taken, and 3465 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:38:18 : 10351 steps taken, and 3481 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:38:26 : 10147 steps taken, and 3467 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:38:38 : 10276 steps taken, and 3516 accepted.
[0 : mcmc] Progress @ 2025-06-06 06:38:45 : 10453 steps taken, and 3468 accepted.
[2 : mcmc] Progress @ 2025-06-06 06:39:20 : 10362 steps taken, and 3481 accepted.
[3 : mcmc] Progress @ 2025-06-06 06:39:28 : 10156 steps taken, and 3472 accepted.
[1 : mcmc] Progress @ 2025-06-06 06:39:45 : 10285 steps taken, and 3520 accepted.
