[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[2 : mcmc] Progress @ 2025-06-03 05:53:20 : 7824 steps taken, and 11292 accepted.
[1 : mcmc] Progress @ 2025-06-03 05:53:41 : 7734 steps taken, and 11163 accepted.
[3 : mcmc] Progress @ 2025-06-03 05:53:46 : 7909 steps taken, and 11420 accepted.
[2 : mcmc] Progress @ 2025-06-03 05:54:22 : 7828 steps taken, and 11293 accepted.
[0 : mcmc] Progress @ 2025-06-03 05:54:27 : 7912 steps taken, and 11265 accepted.
[1 : mcmc] Progress @ 2025-06-03 05:54:55 : 7738 steps taken, and 11164 accepted.
[3 : mcmc] Progress @ 2025-06-03 05:55:04 : 7914 steps taken, and 11423 accepted.
[2 : mcmc] Progress @ 2025-06-03 05:55:23 : 7833 steps taken, and 11296 accepted.
[0 : mcmc] Progress @ 2025-06-03 05:55:28 : 7916 steps taken, and 11265 accepted.
[1 : mcmc] Progress @ 2025-06-03 05:55:56 : 7742 steps taken, and 11165 accepted.
[3 : mcmc] Progress @ 2025-06-03 05:56:09 : 7919 steps taken, and 11424 accepted.
[0 : mcmc] Progress @ 2025-06-03 05:56:33 : 7922 steps taken, and 11267 accepted.
[2 : mcmc] Progress @ 2025-06-03 05:56:36 : 7838 steps taken, and 11296 accepted.
[1 : mcmc] Progress @ 2025-06-03 05:57:03 : 7747 steps taken, and 11167 accepted.
[3 : mcmc] Progress @ 2025-06-03 05:57:27 : 7924 steps taken, and 11426 accepted.
[0 : mcmc] Progress @ 2025-06-03 05:57:34 : 7926 steps taken, and 11270 accepted.
[2 : mcmc] Progress @ 2025-06-03 05:57:50 : 7842 steps taken, and 11298 accepted.
[1 : mcmc] Progress @ 2025-06-03 05:58:04 : 7751 steps taken, and 11168 accepted.
[3 : mcmc] Progress @ 2025-06-03 05:58:45 : 7929 steps taken, and 11427 accepted.
[0 : mcmc] Progress @ 2025-06-03 05:58:46 : 7930 steps taken, and 11273 accepted.
[2 : mcmc] Progress @ 2025-06-03 05:58:56 : 7847 steps taken, and 11300 accepted.
[1 : mcmc] Progress @ 2025-06-03 05:59:18 : 7756 steps taken, and 11169 accepted.
[3 : mcmc] Progress @ 2025-06-03 05:59:45 : 7933 steps taken, and 11430 accepted.
[0 : mcmc] Progress @ 2025-06-03 05:59:47 : 7934 steps taken, and 11275 accepted.
[2 : mcmc] Progress @ 2025-06-03 05:59:57 : 7851 steps taken, and 11303 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:00:32 : 7761 steps taken, and 11170 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:00:46 : 7937 steps taken, and 11432 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:00:52 : 7941 steps taken, and 11278 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:01:11 : 7855 steps taken, and 11304 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:01:32 : 7766 steps taken, and 11172 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:02:04 : 7942 steps taken, and 11433 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:02:09 : 7948 steps taken, and 11280 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:02:12 : 7859 steps taken, and 11305 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:02:32 : 7771 steps taken, and 11174 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:03:12 : 7954 steps taken, and 11282 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:03:13 : 7863 steps taken, and 11306 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:03:21 : 7947 steps taken, and 11436 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:03:44 : 7776 steps taken, and 11175 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:04:14 : 7867 steps taken, and 11308 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:04:26 : 7953 steps taken, and 11439 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:04:29 : 7959 steps taken, and 11284 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:04:56 : 7781 steps taken, and 11176 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:05:21 : 7873 steps taken, and 11312 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:05:27 : 7957 steps taken, and 11441 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:05:42 : 7964 steps taken, and 11284 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:06:01 : 7787 steps taken, and 11177 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:06:34 : 7879 steps taken, and 11312 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:06:40 : 7961 steps taken, and 11442 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:06:47 : 7969 steps taken, and 11285 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:07:12 : 7792 steps taken, and 11177 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:07:45 : 7966 steps taken, and 11444 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:07:47 : 7973 steps taken, and 11286 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:07:48 : 7883 steps taken, and 11314 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:08:29 : 7798 steps taken, and 11177 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:08:49 : 7887 steps taken, and 11315 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:08:59 : 7977 steps taken, and 11286 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:09:03 : 7971 steps taken, and 11447 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:09:42 : 7803 steps taken, and 11180 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:09:59 : 7981 steps taken, and 11288 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:10:02 : 7893 steps taken, and 11317 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:10:03 : 7975 steps taken, and 11448 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:10:48 : 7808 steps taken, and 11181 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:10:59 : 7985 steps taken, and 11288 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:11:03 : 7980 steps taken, and 11451 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:11:03 : 7897 steps taken, and 11318 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:11:59 : 7990 steps taken, and 11289 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:12:00 : 7813 steps taken, and 11182 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:12:04 : 7903 steps taken, and 11321 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:12:21 : 7985 steps taken, and 11455 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:13:01 : 7817 steps taken, and 11183 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:13:10 : 7908 steps taken, and 11323 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:13:12 : 7994 steps taken, and 11290 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:13:33 : 7989 steps taken, and 11457 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:14:01 : 7821 steps taken, and 11184 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:14:13 : 7998 steps taken, and 11292 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:14:24 : 7912 steps taken, and 11325 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:14:33 : 7996 steps taken, and 11457 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:15:03 : 7825 steps taken, and 11184 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:15:14 : 8002 steps taken, and 11294 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:15:26 : 7916 steps taken, and 11326 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:15:38 : 8001 steps taken, and 11461 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:16:04 : 7829 steps taken, and 11188 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:16:20 : 8007 steps taken, and 11295 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:16:27 : 7920 steps taken, and 11328 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:16:51 : 8006 steps taken, and 11463 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:17:05 : 7833 steps taken, and 11189 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:17:25 : 8014 steps taken, and 11298 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:17:41 : 7924 steps taken, and 11331 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:17:52 : 8010 steps taken, and 11464 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:18:06 : 7837 steps taken, and 11190 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:18:37 : 8018 steps taken, and 11300 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:18:47 : 7930 steps taken, and 11332 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:19:10 : 8015 steps taken, and 11467 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:19:13 : 7842 steps taken, and 11191 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:19:42 : 8023 steps taken, and 11302 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:19:48 : 7934 steps taken, and 11334 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:20:14 : 7846 steps taken, and 11194 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:20:15 : 8020 steps taken, and 11469 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:20:47 : 8028 steps taken, and 11305 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:21:02 : 7938 steps taken, and 11336 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:21:21 : 8025 steps taken, and 11472 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:21:27 : 7850 steps taken, and 11195 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:21:59 : 8032 steps taken, and 11306 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:22:08 : 7943 steps taken, and 11336 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:22:28 : 7854 steps taken, and 11196 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:22:34 : 8029 steps taken, and 11475 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:23:00 : 8038 steps taken, and 11307 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:23:22 : 7947 steps taken, and 11338 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:23:35 : 8033 steps taken, and 11477 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:23:35 : 7859 steps taken, and 11196 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:24:17 : 8043 steps taken, and 11309 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:24:24 : 7951 steps taken, and 11339 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:24:37 : 7863 steps taken, and 11197 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:24:52 : 8038 steps taken, and 11480 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:25:30 : 7957 steps taken, and 11342 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:25:35 : 8049 steps taken, and 11311 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:25:38 : 7867 steps taken, and 11197 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:25:57 : 8043 steps taken, and 11482 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:26:31 : 7961 steps taken, and 11342 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:26:39 : 7871 steps taken, and 11199 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:26:53 : 8054 steps taken, and 11313 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:27:09 : 8047 steps taken, and 11485 accepted.
[1 : mcmc] Learn + convergence test @ 11200 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-03 06:27:44 : 7965 steps taken, and 11343 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:28:10 : 8059 steps taken, and 11314 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-06-03 06:28:14 : 8052 steps taken, and 11487 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:29:14 : 8056 steps taken, and 11488 accepted.
[0 : mcmc]  - Acceptance rate: 0.361 = avg([0.3592, 0.3585, 0.3622, 0.3636])
[0 : mcmc]  - Convergence of means: R-1 = 0.016557 after 45345 accepted steps = sum([11314, 11200, 11343, 11488])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-06-03 06:29:14 : 8060 steps taken, and 11314 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:29:32 : 7966 steps taken, and 11343 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:29:33 : 7875 steps taken, and 11201 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:30:19 : 8067 steps taken, and 11316 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:30:27 : 8062 steps taken, and 11489 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:30:33 : 7970 steps taken, and 11346 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:30:40 : 7880 steps taken, and 11203 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:31:25 : 8072 steps taken, and 11319 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:31:33 : 7975 steps taken, and 11347 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:31:39 : 8066 steps taken, and 11491 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:31:41 : 7884 steps taken, and 11205 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:32:40 : 8070 steps taken, and 11492 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:32:41 : 7888 steps taken, and 11208 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:32:42 : 8077 steps taken, and 11323 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:32:48 : 7979 steps taken, and 11349 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:33:42 : 7892 steps taken, and 11209 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:33:45 : 8075 steps taken, and 11494 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:33:48 : 8082 steps taken, and 11326 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:33:54 : 7984 steps taken, and 11350 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:34:43 : 7896 steps taken, and 11211 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:34:48 : 8086 steps taken, and 11328 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:35:01 : 7989 steps taken, and 11351 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:35:03 : 8081 steps taken, and 11495 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:35:44 : 7900 steps taken, and 11212 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:35:48 : 8090 steps taken, and 11330 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:36:03 : 8085 steps taken, and 11497 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:36:15 : 7993 steps taken, and 11352 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:36:45 : 7904 steps taken, and 11215 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:36:49 : 8094 steps taken, and 11334 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:37:21 : 8090 steps taken, and 11498 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:37:28 : 7998 steps taken, and 11353 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:37:52 : 7909 steps taken, and 11217 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:38:01 : 8098 steps taken, and 11338 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:38:26 : 8095 steps taken, and 11500 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:38:30 : 8002 steps taken, and 11355 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:39:06 : 7913 steps taken, and 11218 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:39:14 : 8103 steps taken, and 11339 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:39:27 : 8099 steps taken, and 11503 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:39:37 : 8007 steps taken, and 11355 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:40:07 : 7917 steps taken, and 11220 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:40:20 : 8108 steps taken, and 11339 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:40:27 : 8103 steps taken, and 11503 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:40:38 : 8011 steps taken, and 11356 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:41:08 : 7921 steps taken, and 11221 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:41:20 : 8112 steps taken, and 11341 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:41:39 : 8015 steps taken, and 11358 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:41:39 : 8107 steps taken, and 11503 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:42:21 : 8116 steps taken, and 11342 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:42:21 : 7925 steps taken, and 11224 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:42:45 : 8112 steps taken, and 11506 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:42:51 : 8019 steps taken, and 11358 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:43:21 : 8120 steps taken, and 11344 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:43:28 : 7930 steps taken, and 11226 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:43:51 : 8117 steps taken, and 11508 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:43:58 : 8024 steps taken, and 11360 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:44:22 : 8124 steps taken, and 11345 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:44:46 : 7936 steps taken, and 11228 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:44:59 : 8029 steps taken, and 11361 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:45:03 : 8121 steps taken, and 11510 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:45:22 : 8128 steps taken, and 11348 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:46:03 : 8125 steps taken, and 11513 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:46:04 : 7941 steps taken, and 11229 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:46:12 : 8033 steps taken, and 11362 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:46:28 : 8133 steps taken, and 11350 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:47:18 : 7946 steps taken, and 11232 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:47:18 : 8038 steps taken, and 11365 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:47:21 : 8130 steps taken, and 11514 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:47:40 : 8137 steps taken, and 11351 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:48:24 : 7951 steps taken, and 11237 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:48:36 : 8044 steps taken, and 11366 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:48:39 : 8135 steps taken, and 11517 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:48:41 : 8142 steps taken, and 11351 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:49:24 : 7955 steps taken, and 11241 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:49:44 : 8140 steps taken, and 11518 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:49:49 : 8049 steps taken, and 11369 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:49:53 : 8146 steps taken, and 11352 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:50:24 : 7959 steps taken, and 11242 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:50:45 : 8144 steps taken, and 11519 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:50:55 : 8054 steps taken, and 11372 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:50:58 : 8151 steps taken, and 11355 accepted.
[3 : mcmc] Learn + convergence test @ 11520 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-03 06:51:25 : 7963 steps taken, and 11244 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:51:50 : 8149 steps taken, and 11522 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:51:59 : 8155 steps taken, and 11357 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:52:08 : 8058 steps taken, and 11375 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:52:25 : 7968 steps taken, and 11246 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:52:59 : 8159 steps taken, and 11358 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:53:02 : 8155 steps taken, and 11524 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:53:09 : 8062 steps taken, and 11376 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:53:38 : 7974 steps taken, and 11247 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:54:14 : 8068 steps taken, and 11377 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:54:17 : 8164 steps taken, and 11361 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:54:20 : 8162 steps taken, and 11524 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:54:51 : 7980 steps taken, and 11250 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:55:15 : 8073 steps taken, and 11379 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:55:18 : 8168 steps taken, and 11361 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:55:20 : 8166 steps taken, and 11527 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:55:52 : 7984 steps taken, and 11253 accepted.
[3 : mcmc] Progress @ 2025-06-03 06:56:20 : 8170 steps taken, and 11528 accepted.
[2 : mcmc] Progress @ 2025-06-03 06:56:22 : 8078 steps taken, and 11381 accepted.
[0 : mcmc] Progress @ 2025-06-03 06:56:23 : 8173 steps taken, and 11363 accepted.
[1 : mcmc] Progress @ 2025-06-03 06:56:54 : 7988 steps taken, and 11255 accepted.
