[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesi'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesi'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : samplecollection] Loaded 9068 sample points from '../chains/cpl-planckdesi.1.txt'
[2 : samplecollection] Loaded 9042 sample points from '../chains/cpl-planckdesi.3.txt'
[1 : samplecollection] Loaded 9097 sample points from '../chains/cpl-planckdesi.2.txt'
[3 : samplecollection] Loaded 9141 sample points from '../chains/cpl-planckdesi.4.txt'
[3 : mcmc] Initial point: logA:3.056507, ns:0.9656602, theta_MC_100:1.040797, ombh2:0.02255933, omch2:0.1197677, w:-0.4260127, wa:-1.67679, tau:0.0607444, A_planck:1.000372, calib_100T:0.998894, calib_217T:0.9986262, A_cib_217:56.90971, xi_sz_cib:0.7127531, A_sz:4.718998, ksz_norm:1.620329, gal545_A_100:8.516181, gal545_A_143:9.093015, gal545_A_143_217:19.0804, gal545_A_217:92.32632, ps_A_100_100:274.4269, ps_A_143_143:55.40469, ps_A_143_217:44.98051, ps_A_217_217:99.52564, galf_TE_A_100:0.1540686, galf_TE_A_100_143:0.1721576, galf_TE_A_100_217:0.4601462, galf_TE_A_143:0.2238045, galf_TE_A_143_217:0.6271927, galf_TE_A_217:1.767744
[1 : mcmc] Initial point: logA:3.029742, ns:0.9653292, theta_MC_100:1.041119, ombh2:0.02246709, omch2:0.1206244, w:-0.2592829, wa:-2.122538, tau:0.04803419, A_planck:0.9992006, calib_100T:0.9995225, calib_217T:0.9981161, A_cib_217:53.63593, xi_sz_cib:0.163345, A_sz:6.898361, ksz_norm:5.204275, gal545_A_100:7.40261, gal545_A_143:13.94273, gal545_A_143_217:21.75315, gal545_A_217:94.18551, ps_A_100_100:268.9918, ps_A_143_143:24.70129, ps_A_143_217:21.81381, ps_A_217_217:92.55828, galf_TE_A_100:0.07850973, galf_TE_A_100_143:0.1376353, galf_TE_A_100_217:0.4706821, galf_TE_A_143:0.2916684, galf_TE_A_143_217:0.7123253, galf_TE_A_217:2.57576
[0 : mcmc] Initial point: logA:3.044116, ns:0.9649316, theta_MC_100:1.041132, ombh2:0.02223579, omch2:0.1204931, w:-0.5489416, wa:-1.350696, tau:0.05437769, A_planck:1.000506, calib_100T:0.9998645, calib_217T:0.9987184, A_cib_217:52.29965, xi_sz_cib:0.02675853, A_sz:2.814365, ksz_norm:8.242875, gal545_A_100:11.301, gal545_A_143:11.54759, gal545_A_143_217:19.24369, gal545_A_217:97.51449, ps_A_100_100:313.1321, ps_A_143_143:41.44371, ps_A_143_217:22.10849, ps_A_217_217:91.26555, galf_TE_A_100:0.1089797, galf_TE_A_100_143:0.1020585, galf_TE_A_100_217:0.558838, galf_TE_A_143:0.1736159, galf_TE_A_143_217:0.6904608, galf_TE_A_217:1.901809
[2 : mcmc] Initial point: logA:3.041156, ns:0.9722175, theta_MC_100:1.040927, ombh2:0.02227095, omch2:0.1183201, w:-0.6260696, wa:-1.093776, tau:0.05337117, A_planck:1.001862, calib_100T:0.9988595, calib_217T:0.9982845, A_cib_217:50.91814, xi_sz_cib:0.001971314, A_sz:6.329233, ksz_norm:2.208695, gal545_A_100:5.873888, gal545_A_143:10.21425, gal545_A_143_217:16.43464, gal545_A_217:88.73853, ps_A_100_100:252.9875, ps_A_143_143:34.87552, ps_A_143_217:30.12068, ps_A_217_217:113.6572, galf_TE_A_100:0.1093607, galf_TE_A_100_143:0.0738468, galf_TE_A_100_217:0.4388656, galf_TE_A_143:0.1956074, galf_TE_A_143_217:0.628192, galf_TE_A_217:1.850926
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[2 : mcmc] Progress @ 2025-05-27 06:57:46 : 7554 steps taken, and 11708 accepted.
[3 : mcmc] Progress @ 2025-05-27 06:58:08 : 7667 steps taken, and 11867 accepted.
[1 : mcmc] Progress @ 2025-05-27 06:58:15 : 7743 steps taken, and 11820 accepted.
[0 : mcmc] Progress @ 2025-05-27 06:58:22 : 7785 steps taken, and 11746 accepted.
[2 : mcmc] Progress @ 2025-05-27 06:59:01 : 7558 steps taken, and 11709 accepted.
[3 : mcmc] Progress @ 2025-05-27 06:59:09 : 7671 steps taken, and 11869 accepted.
[1 : mcmc] Progress @ 2025-05-27 06:59:33 : 7749 steps taken, and 11821 accepted.
[0 : mcmc] Progress @ 2025-05-27 06:59:38 : 7795 steps taken, and 11751 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:00:01 : 7562 steps taken, and 11710 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:00:27 : 7676 steps taken, and 11872 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:00:46 : 7754 steps taken, and 11823 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:00:56 : 7802 steps taken, and 11753 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:01:02 : 7566 steps taken, and 11713 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:01:28 : 7680 steps taken, and 11874 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:01:51 : 7759 steps taken, and 11826 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:02:08 : 7571 steps taken, and 11716 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:02:13 : 7809 steps taken, and 11757 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:02:41 : 7684 steps taken, and 11875 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:03:09 : 7765 steps taken, and 11829 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:03:18 : 7814 steps taken, and 11758 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:03:22 : 7575 steps taken, and 11718 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:03:47 : 7689 steps taken, and 11879 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:04:23 : 7579 steps taken, and 11720 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:04:27 : 7771 steps taken, and 11833 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:04:31 : 7820 steps taken, and 11760 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:04:48 : 7693 steps taken, and 11881 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:05:31 : 7584 steps taken, and 11721 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:05:32 : 7776 steps taken, and 11836 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:05:36 : 7825 steps taken, and 11762 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:05:49 : 7697 steps taken, and 11882 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:06:32 : 7588 steps taken, and 11722 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:06:50 : 7782 steps taken, and 11838 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:06:53 : 7832 steps taken, and 11764 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:06:55 : 7703 steps taken, and 11883 accepted.
[1 : mcmc] Learn + convergence test @ 11840 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-05-27 07:07:33 : 7592 steps taken, and 11723 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:07:56 : 7787 steps taken, and 11840 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:07:56 : 7707 steps taken, and 11885 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:08:05 : 7836 steps taken, and 11767 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:08:40 : 7597 steps taken, and 11727 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:09:10 : 7711 steps taken, and 11887 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:09:10 : 7841 steps taken, and 11768 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:09:13 : 7792 steps taken, and 11842 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:09:54 : 7601 steps taken, and 11728 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:10:23 : 7716 steps taken, and 11891 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:10:28 : 7846 steps taken, and 11772 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:10:31 : 7797 steps taken, and 11844 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:11:00 : 7606 steps taken, and 11730 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:11:28 : 7850 steps taken, and 11773 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:11:29 : 7721 steps taken, and 11892 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:11:36 : 7802 steps taken, and 11847 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:12:14 : 7610 steps taken, and 11732 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:12:30 : 7725 steps taken, and 11893 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:12:46 : 7855 steps taken, and 11774 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:12:48 : 7807 steps taken, and 11849 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:13:20 : 7615 steps taken, and 11734 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:13:30 : 7729 steps taken, and 11893 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:13:53 : 7815 steps taken, and 11850 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:14:03 : 7860 steps taken, and 11775 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:14:27 : 7620 steps taken, and 11734 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:14:36 : 7734 steps taken, and 11896 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:15:04 : 7819 steps taken, and 11851 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:15:07 : 7866 steps taken, and 11777 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:15:41 : 7625 steps taken, and 11736 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:15:50 : 7738 steps taken, and 11898 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:16:09 : 7824 steps taken, and 11853 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:16:12 : 7871 steps taken, and 11779 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:16:47 : 7630 steps taken, and 11737 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:16:50 : 7742 steps taken, and 11900 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:17:16 : 7876 steps taken, and 11782 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:17:27 : 7829 steps taken, and 11857 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:17:51 : 7746 steps taken, and 11901 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:18:01 : 7634 steps taken, and 11740 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:18:28 : 7880 steps taken, and 11782 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:18:44 : 7834 steps taken, and 11860 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:18:56 : 7751 steps taken, and 11904 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:19:08 : 7639 steps taken, and 11743 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:19:40 : 7885 steps taken, and 11783 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:20:02 : 7839 steps taken, and 11861 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:20:09 : 7643 steps taken, and 11745 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:20:10 : 7755 steps taken, and 11906 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:20:51 : 7891 steps taken, and 11783 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:21:06 : 7844 steps taken, and 11863 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:21:10 : 7647 steps taken, and 11747 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:21:10 : 7760 steps taken, and 11907 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:22:09 : 7896 steps taken, and 11786 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:22:10 : 7764 steps taken, and 11908 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:22:17 : 7849 steps taken, and 11864 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:22:25 : 7651 steps taken, and 11749 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:23:11 : 7768 steps taken, and 11910 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:23:20 : 7900 steps taken, and 11788 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:23:31 : 7657 steps taken, and 11753 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:23:35 : 7855 steps taken, and 11866 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:24:24 : 7772 steps taken, and 11910 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:24:25 : 7906 steps taken, and 11789 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:24:38 : 7663 steps taken, and 11755 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:24:39 : 7860 steps taken, and 11868 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:25:30 : 7777 steps taken, and 11912 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:25:37 : 7910 steps taken, and 11789 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:25:39 : 7667 steps taken, and 11756 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:25:51 : 7864 steps taken, and 11869 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:26:31 : 7781 steps taken, and 11912 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:26:40 : 7671 steps taken, and 11758 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:26:54 : 7915 steps taken, and 11791 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:26:56 : 7869 steps taken, and 11872 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:27:31 : 7785 steps taken, and 11914 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:27:46 : 7676 steps taken, and 11761 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:27:59 : 7922 steps taken, and 11793 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:28:09 : 7873 steps taken, and 11875 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:28:32 : 7789 steps taken, and 11915 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:29:01 : 7682 steps taken, and 11763 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:29:09 : 7877 steps taken, and 11877 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:29:16 : 7929 steps taken, and 11794 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:29:32 : 7793 steps taken, and 11915 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:30:03 : 7686 steps taken, and 11764 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:30:14 : 7882 steps taken, and 11879 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:30:33 : 7797 steps taken, and 11916 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:30:33 : 7935 steps taken, and 11797 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:31:09 : 7691 steps taken, and 11766 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:31:30 : 7887 steps taken, and 11880 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:31:33 : 7801 steps taken, and 11918 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:31:50 : 7942 steps taken, and 11799 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:32:10 : 7695 steps taken, and 11767 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:32:39 : 7806 steps taken, and 11918 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:32:47 : 7893 steps taken, and 11882 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:33:06 : 7947 steps taken, and 11800 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:33:11 : 7699 steps taken, and 11770 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:33:39 : 7810 steps taken, and 11921 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:34:00 : 7897 steps taken, and 11884 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:34:18 : 7706 steps taken, and 11770 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:34:24 : 7952 steps taken, and 11802 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:34:39 : 7814 steps taken, and 11922 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:35:17 : 7902 steps taken, and 11886 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:35:19 : 7712 steps taken, and 11772 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:35:29 : 7957 steps taken, and 11804 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:35:53 : 7818 steps taken, and 11922 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:36:20 : 7716 steps taken, and 11774 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:36:21 : 7907 steps taken, and 11889 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:36:47 : 7962 steps taken, and 11807 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:36:54 : 7822 steps taken, and 11925 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:37:21 : 7722 steps taken, and 11775 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:37:33 : 7912 steps taken, and 11890 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:37:59 : 7827 steps taken, and 11927 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:37:59 : 7967 steps taken, and 11807 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:38:28 : 7728 steps taken, and 11778 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:38:45 : 7917 steps taken, and 11891 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:39:03 : 7975 steps taken, and 11811 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:39:11 : 7833 steps taken, and 11929 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:39:29 : 7732 steps taken, and 11779 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:39:49 : 7922 steps taken, and 11893 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:40:08 : 7981 steps taken, and 11812 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:40:16 : 7839 steps taken, and 11931 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:40:31 : 7736 steps taken, and 11782 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:40:50 : 7926 steps taken, and 11896 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:41:20 : 7985 steps taken, and 11813 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:41:22 : 7844 steps taken, and 11935 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:41:36 : 7741 steps taken, and 11784 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:42:02 : 7930 steps taken, and 11898 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:42:34 : 7848 steps taken, and 11938 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:42:37 : 7990 steps taken, and 11814 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:42:50 : 7745 steps taken, and 11784 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:43:06 : 7935 steps taken, and 11898 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:43:40 : 7853 steps taken, and 11942 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:43:55 : 7995 steps taken, and 11817 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:43:56 : 7750 steps taken, and 11787 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:44:11 : 7940 steps taken, and 11899 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:44:40 : 7857 steps taken, and 11943 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:44:57 : 7756 steps taken, and 11788 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:45:12 : 8002 steps taken, and 11819 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:45:23 : 7944 steps taken, and 11900 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:45:40 : 7862 steps taken, and 11946 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:45:59 : 7760 steps taken, and 11789 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:46:17 : 8007 steps taken, and 11822 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:46:36 : 7948 steps taken, and 11902 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:46:41 : 7867 steps taken, and 11947 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:47:01 : 7764 steps taken, and 11792 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:47:22 : 8012 steps taken, and 11824 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:47:41 : 7871 steps taken, and 11948 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:47:41 : 7953 steps taken, and 11904 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:48:02 : 7768 steps taken, and 11793 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:48:33 : 8016 steps taken, and 11824 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:48:47 : 7958 steps taken, and 11906 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:48:55 : 7875 steps taken, and 11949 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:49:10 : 7774 steps taken, and 11793 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:49:45 : 8020 steps taken, and 11825 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:49:55 : 7879 steps taken, and 11951 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:49:59 : 7962 steps taken, and 11907 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:50:11 : 7778 steps taken, and 11793 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:50:50 : 8025 steps taken, and 11826 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:51:01 : 7884 steps taken, and 11955 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:51:04 : 7967 steps taken, and 11910 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:51:25 : 7783 steps taken, and 11795 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:51:54 : 8031 steps taken, and 11828 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:52:02 : 7888 steps taken, and 11956 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:52:17 : 7971 steps taken, and 11912 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:52:27 : 7788 steps taken, and 11796 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:53:06 : 8035 steps taken, and 11829 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:53:08 : 7893 steps taken, and 11957 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:53:21 : 7976 steps taken, and 11914 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:53:38 : 7796 steps taken, and 11800 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:54:11 : 8041 steps taken, and 11830 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:54:22 : 7897 steps taken, and 11958 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:54:39 : 7981 steps taken, and 11916 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:54:52 : 7801 steps taken, and 11800 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:55:22 : 7902 steps taken, and 11960 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:55:29 : 8046 steps taken, and 11834 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:55:44 : 7986 steps taken, and 11917 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:55:53 : 7805 steps taken, and 11804 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:56:35 : 7908 steps taken, and 11960 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:56:42 : 8050 steps taken, and 11834 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:56:55 : 7991 steps taken, and 11918 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:57:08 : 7811 steps taken, and 11806 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:57:41 : 7913 steps taken, and 11962 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:57:47 : 8055 steps taken, and 11837 accepted.
[1 : mcmc] Progress @ 2025-05-27 07:58:11 : 7996 steps taken, and 11919 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:58:21 : 7816 steps taken, and 11808 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:58:41 : 7917 steps taken, and 11963 accepted.
[0 : mcmc] Progress @ 2025-05-27 07:59:04 : 8060 steps taken, and 11839 accepted.
[0 : mcmc] Learn + convergence test @ 11840 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-05-27 07:59:28 : 8001 steps taken, and 11920 accepted.
[2 : mcmc] Progress @ 2025-05-27 07:59:34 : 7821 steps taken, and 11810 accepted.
[3 : mcmc] Progress @ 2025-05-27 07:59:42 : 7921 steps taken, and 11964 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:00:22 : 8065 steps taken, and 11842 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:00:33 : 8006 steps taken, and 11920 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:00:36 : 7828 steps taken, and 11812 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:00:56 : 7926 steps taken, and 11965 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:01:38 : 8070 steps taken, and 11845 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:01:38 : 8011 steps taken, and 11921 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:01:47 : 7834 steps taken, and 11817 accepted.
[3 : mcmc] Progress @ 2025-05-27 08:02:13 : 7933 steps taken, and 11968 accepted.
[2 : mcmc] Progress @ 2025-05-27 08:02:48 : 7838 steps taken, and 11818 accepted.
[0 : mcmc] Progress @ 2025-05-27 08:02:50 : 8075 steps taken, and 11846 accepted.
[1 : mcmc] Progress @ 2025-05-27 08:02:51 : 8015 steps taken, and 11921 accepted.
