[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'old-theory'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050556, ns:0.9651814, theta_MC_100:1.040772, ombh2:0.02241414, omch2:0.119411, tau:0.05210332, A_act:0.925655, P_act:0.9175627
[3 : mcmc] Initial point: logA:3.050094, ns:0.9685938, theta_MC_100:1.04142, ombh2:0.02249512, omch2:0.1187084, tau:0.06831366, A_act:1.053554, P_act:1.017073
[2 : mcmc] Initial point: logA:3.050668, ns:0.9641535, theta_MC_100:1.041135, ombh2:0.02234211, omch2:0.1203448, tau:0.0555031, A_act:0.9128802, P_act:0.9720931
[1 : mcmc] Initial point: logA:3.050034, ns:0.9651145, theta_MC_100:1.041086, ombh2:0.02239301, omch2:0.1200154, tau:0.05381915, A_act:0.9793358, P_act:1.088809
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_cmbonly: 248.0, planck_2018_lowl.EE_sroll2: 4920.0, camb.transfers: 0.405, camb: 0.398}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 5 : [['A_act', 'P_act']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_plikHM_EE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[2 : mcmc] Progress @ 2025-04-17 17:43:38 : 16132 steps taken, and 5437 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:43:38 : 16120 steps taken, and 5465 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:43:41 : 16140 steps taken, and 5467 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:43:53 : 16113 steps taken, and 5441 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:44:38 : 16134 steps taken, and 5473 accepted.
[2 : mcmc] Progress @ 2025-04-17 17:44:38 : 16146 steps taken, and 5441 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:44:43 : 16154 steps taken, and 5476 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:44:56 : 16128 steps taken, and 5451 accepted.
[2 : mcmc] Progress @ 2025-04-17 17:45:39 : 16160 steps taken, and 5447 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:45:43 : 16150 steps taken, and 5475 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:45:45 : 16169 steps taken, and 5484 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:45:57 : 16143 steps taken, and 5456 accepted.
[2 : mcmc] Progress @ 2025-04-17 17:46:40 : 16175 steps taken, and 5454 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:46:44 : 16164 steps taken, and 5480 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:46:46 : 16183 steps taken, and 5487 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:46:59 : 16157 steps taken, and 5461 accepted.
[2 : mcmc] Progress @ 2025-04-17 17:47:40 : 16189 steps taken, and 5460 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:47:48 : 16198 steps taken, and 5492 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:47:49 : 16180 steps taken, and 5487 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:48:03 : 16172 steps taken, and 5467 accepted.
[2 : mcmc] Progress @ 2025-04-17 17:48:45 : 16204 steps taken, and 5463 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:48:50 : 16212 steps taken, and 5495 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:48:53 : 16195 steps taken, and 5493 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:49:06 : 16187 steps taken, and 5470 accepted.
[2 : mcmc] Progress @ 2025-04-17 17:49:47 : 16219 steps taken, and 5470 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:49:52 : 16227 steps taken, and 5500 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:49:56 : 16210 steps taken, and 5500 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:50:10 : 16202 steps taken, and 5476 accepted.
[2 : mcmc] Progress @ 2025-04-17 17:50:49 : 16233 steps taken, and 5473 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:50:54 : 16241 steps taken, and 5506 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:50:57 : 16225 steps taken, and 5506 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:51:12 : 16217 steps taken, and 5480 accepted.
[2 : mcmc] Progress @ 2025-04-17 17:51:53 : 16248 steps taken, and 5476 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:51:56 : 16255 steps taken, and 5509 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:51:57 : 16239 steps taken, and 5512 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:52:13 : 16231 steps taken, and 5484 accepted.
[2 : mcmc] Progress @ 2025-04-17 17:52:57 : 16263 steps taken, and 5481 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:53:00 : 16254 steps taken, and 5520 accepted.
[3 : mcmc] Learn + convergence test @ 5520 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-17 17:53:01 : 16271 steps taken, and 5515 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:53:16 : 16245 steps taken, and 5490 accepted.
[1 : mcmc] Learn + convergence test @ 5520 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-17 17:53:59 : 16278 steps taken, and 5489 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:54:02 : 16269 steps taken, and 5525 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:54:02 : 16285 steps taken, and 5522 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:54:18 : 16260 steps taken, and 5497 accepted.
[2 : mcmc] Progress @ 2025-04-17 17:55:01 : 16293 steps taken, and 5495 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:55:05 : 16283 steps taken, and 5530 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:55:05 : 16300 steps taken, and 5527 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:55:18 : 16274 steps taken, and 5503 accepted.
[2 : mcmc] Progress @ 2025-04-17 17:56:01 : 16307 steps taken, and 5498 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:56:06 : 16314 steps taken, and 5533 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:56:07 : 16299 steps taken, and 5536 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:56:22 : 16289 steps taken, and 5510 accepted.
[2 : mcmc] Progress @ 2025-04-17 17:57:04 : 16322 steps taken, and 5506 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:57:08 : 16328 steps taken, and 5538 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:57:11 : 16313 steps taken, and 5540 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:57:26 : 16304 steps taken, and 5514 accepted.
[0 : mcmc] Learn + convergence test @ 5520 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-17 17:58:08 : 16337 steps taken, and 5516 accepted.
[1 : mcmc] Progress @ 2025-04-17 17:58:09 : 16342 steps taken, and 5542 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:58:13 : 16328 steps taken, and 5545 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:58:28 : 16318 steps taken, and 5524 accepted.
[2 : mcmc] Learn + convergence test @ 5520 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2025-04-17 17:59:13 : 16358 steps taken, and 5546 accepted.
[0 : mcmc]  - Acceptance rate: 0.368 = avg([0.3680, 0.3679, 0.3663, 0.3687])
[0 : mcmc]  - Convergence of means: R-1 = 0.015887 after 22145 accepted steps = sum([5528, 5547, 5520, 5550])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-17 17:59:33 : 16350 steps taken, and 5521 accepted.
[3 : mcmc] Progress @ 2025-04-17 17:59:35 : 16341 steps taken, and 5550 accepted.
[0 : mcmc] Progress @ 2025-04-17 17:59:36 : 16328 steps taken, and 5529 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:00:14 : 16372 steps taken, and 5548 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:00:37 : 16355 steps taken, and 5553 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:00:37 : 16366 steps taken, and 5527 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:00:40 : 16343 steps taken, and 5533 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:01:17 : 16387 steps taken, and 5555 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:01:38 : 16380 steps taken, and 5530 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:01:41 : 16370 steps taken, and 5558 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:01:44 : 16358 steps taken, and 5541 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:02:20 : 16402 steps taken, and 5561 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:02:42 : 16395 steps taken, and 5538 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:02:43 : 16385 steps taken, and 5567 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:02:47 : 16373 steps taken, and 5548 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:03:22 : 16417 steps taken, and 5565 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:03:43 : 16410 steps taken, and 5545 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:03:44 : 16399 steps taken, and 5573 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:03:48 : 16388 steps taken, and 5556 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:04:22 : 16431 steps taken, and 5570 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:04:44 : 16424 steps taken, and 5553 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:04:48 : 16414 steps taken, and 5578 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:04:49 : 16402 steps taken, and 5561 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:05:25 : 16446 steps taken, and 5576 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:05:45 : 16439 steps taken, and 5559 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:05:51 : 16429 steps taken, and 5585 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:05:54 : 16417 steps taken, and 5563 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:06:26 : 16460 steps taken, and 5580 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:06:47 : 16453 steps taken, and 5563 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:06:53 : 16443 steps taken, and 5587 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:06:55 : 16432 steps taken, and 5569 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:07:27 : 16474 steps taken, and 5582 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:07:50 : 16468 steps taken, and 5568 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:07:54 : 16458 steps taken, and 5595 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:07:57 : 16446 steps taken, and 5574 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:08:31 : 16490 steps taken, and 5590 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:08:52 : 16483 steps taken, and 5572 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:08:57 : 16473 steps taken, and 5596 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:09:00 : 16461 steps taken, and 5578 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:09:35 : 16505 steps taken, and 5595 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:09:54 : 16497 steps taken, and 5578 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:10:00 : 16488 steps taken, and 5603 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:10:01 : 16475 steps taken, and 5585 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:10:39 : 16520 steps taken, and 5601 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:10:55 : 16511 steps taken, and 5580 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:11:01 : 16503 steps taken, and 5610 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:11:02 : 16490 steps taken, and 5590 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:11:39 : 16534 steps taken, and 5608 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:11:58 : 16526 steps taken, and 5585 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:12:02 : 16504 steps taken, and 5597 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:12:03 : 16517 steps taken, and 5615 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:12:42 : 16549 steps taken, and 5619 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:12:59 : 16541 steps taken, and 5591 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:13:03 : 16519 steps taken, and 5600 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:13:05 : 16532 steps taken, and 5619 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:13:46 : 16564 steps taken, and 5625 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:14:04 : 16556 steps taken, and 5599 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:14:06 : 16547 steps taken, and 5621 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:14:06 : 16533 steps taken, and 5607 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:14:50 : 16579 steps taken, and 5628 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:15:05 : 16571 steps taken, and 5604 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:15:08 : 16548 steps taken, and 5611 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:15:08 : 16561 steps taken, and 5627 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:15:52 : 16594 steps taken, and 5635 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:16:07 : 16585 steps taken, and 5610 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:16:09 : 16562 steps taken, and 5617 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:16:13 : 16576 steps taken, and 5630 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:16:53 : 16608 steps taken, and 5637 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:17:09 : 16600 steps taken, and 5617 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:17:10 : 16577 steps taken, and 5620 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:17:17 : 16591 steps taken, and 5636 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:17:58 : 16623 steps taken, and 5645 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:18:10 : 16614 steps taken, and 5621 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:18:14 : 16592 steps taken, and 5621 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:18:17 : 16606 steps taken, and 5641 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:18:58 : 16638 steps taken, and 5651 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:19:11 : 16628 steps taken, and 5626 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:19:15 : 16606 steps taken, and 5626 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:19:22 : 16621 steps taken, and 5649 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:19:59 : 16652 steps taken, and 5654 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:20:11 : 16643 steps taken, and 5632 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:20:17 : 16621 steps taken, and 5631 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:20:26 : 16636 steps taken, and 5654 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:21:00 : 16667 steps taken, and 5659 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:21:11 : 16657 steps taken, and 5639 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:21:20 : 16636 steps taken, and 5636 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:21:29 : 16651 steps taken, and 5657 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:22:00 : 16681 steps taken, and 5663 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:22:12 : 16672 steps taken, and 5646 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:22:20 : 16650 steps taken, and 5643 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:22:29 : 16666 steps taken, and 5664 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:23:03 : 16696 steps taken, and 5667 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:23:16 : 16687 steps taken, and 5653 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:23:21 : 16664 steps taken, and 5652 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:23:30 : 16680 steps taken, and 5669 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:24:06 : 16711 steps taken, and 5673 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:24:17 : 16702 steps taken, and 5660 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:24:22 : 16679 steps taken, and 5656 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:24:32 : 16695 steps taken, and 5676 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:25:09 : 16726 steps taken, and 5677 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:25:22 : 16717 steps taken, and 5664 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:25:24 : 16693 steps taken, and 5661 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:25:33 : 16709 steps taken, and 5679 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:26:12 : 16741 steps taken, and 5679 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:26:22 : 16732 steps taken, and 5669 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:26:24 : 16707 steps taken, and 5666 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:26:38 : 16724 steps taken, and 5687 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:27:14 : 16756 steps taken, and 5683 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:27:23 : 16746 steps taken, and 5680 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:27:26 : 16721 steps taken, and 5673 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:27:42 : 16740 steps taken, and 5690 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:28:15 : 16771 steps taken, and 5688 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:28:26 : 16760 steps taken, and 5686 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:28:28 : 16736 steps taken, and 5679 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:28:43 : 16754 steps taken, and 5693 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:29:18 : 16786 steps taken, and 5694 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:29:26 : 16775 steps taken, and 5691 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:29:30 : 16750 steps taken, and 5682 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:29:46 : 16769 steps taken, and 5700 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:30:18 : 16800 steps taken, and 5702 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:30:28 : 16789 steps taken, and 5700 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:30:33 : 16765 steps taken, and 5688 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:30:51 : 16784 steps taken, and 5709 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:31:21 : 16815 steps taken, and 5706 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:31:30 : 16804 steps taken, and 5710 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:31:35 : 16780 steps taken, and 5694 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:31:51 : 16798 steps taken, and 5717 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:32:25 : 16830 steps taken, and 5711 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:32:30 : 16818 steps taken, and 5716 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:32:36 : 16794 steps taken, and 5699 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:32:51 : 16812 steps taken, and 5722 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:33:26 : 16844 steps taken, and 5721 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:33:32 : 16832 steps taken, and 5721 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:33:37 : 16809 steps taken, and 5701 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:33:55 : 16827 steps taken, and 5724 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:34:29 : 16859 steps taken, and 5723 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:34:33 : 16847 steps taken, and 5727 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:34:39 : 16823 steps taken, and 5707 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:34:59 : 16842 steps taken, and 5730 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:35:33 : 16874 steps taken, and 5727 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:35:38 : 16863 steps taken, and 5733 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:35:40 : 16837 steps taken, and 5710 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:35:59 : 16857 steps taken, and 5735 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:36:34 : 16888 steps taken, and 5731 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:36:41 : 16851 steps taken, and 5715 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:36:42 : 16879 steps taken, and 5740 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:37:00 : 16871 steps taken, and 5740 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:37:38 : 16903 steps taken, and 5735 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:37:43 : 16894 steps taken, and 5745 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:37:46 : 16867 steps taken, and 5718 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:38:01 : 16885 steps taken, and 5746 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:38:38 : 16917 steps taken, and 5741 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:38:43 : 16908 steps taken, and 5746 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:38:48 : 16882 steps taken, and 5727 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:39:05 : 16900 steps taken, and 5750 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:39:40 : 16932 steps taken, and 5749 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:39:44 : 16922 steps taken, and 5751 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:39:48 : 16896 steps taken, and 5730 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:40:08 : 16915 steps taken, and 5755 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:40:42 : 16946 steps taken, and 5752 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:40:45 : 16936 steps taken, and 5758 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:40:52 : 16911 steps taken, and 5735 accepted.
[2 : mcmc] Learn + convergence test @ 5760 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Learn + convergence test @ 5760 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-17 18:41:08 : 16930 steps taken, and 5760 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:41:44 : 16960 steps taken, and 5758 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:41:48 : 16952 steps taken, and 5763 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:41:54 : 16925 steps taken, and 5740 accepted.
[1 : mcmc] Learn + convergence test @ 5760 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-17 18:42:10 : 16944 steps taken, and 5766 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:42:46 : 16975 steps taken, and 5764 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:42:52 : 16967 steps taken, and 5771 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:42:55 : 16940 steps taken, and 5746 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:43:12 : 16959 steps taken, and 5772 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:43:51 : 16990 steps taken, and 5769 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:43:54 : 16982 steps taken, and 5777 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:43:58 : 16955 steps taken, and 5752 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:44:14 : 16973 steps taken, and 5775 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:44:55 : 17005 steps taken, and 5775 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:44:57 : 16997 steps taken, and 5784 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:45:02 : 16970 steps taken, and 5756 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:45:17 : 16988 steps taken, and 5782 accepted.
[0 : mcmc] Learn + convergence test @ 5760 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.368 = avg([0.3663, 0.3664, 0.3703, 0.3698])
[0 : mcmc]  - Convergence of means: R-1 = 0.013971 after 23110 accepted steps = sum([5760, 5778, 5789, 5783])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-17 18:46:16 : 17016 steps taken, and 5778 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:46:17 : 16978 steps taken, and 5760 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:46:16 : 17007 steps taken, and 5790 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:46:18 : 17003 steps taken, and 5784 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:47:16 : 17030 steps taken, and 5783 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:47:17 : 17021 steps taken, and 5797 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:47:19 : 17017 steps taken, and 5788 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:47:19 : 16992 steps taken, and 5769 accepted.
[1 : mcmc] Progress @ 2025-04-17 18:48:19 : 17044 steps taken, and 5787 accepted.
[2 : mcmc] Progress @ 2025-04-17 18:48:20 : 17037 steps taken, and 5804 accepted.
[3 : mcmc] Progress @ 2025-04-17 18:48:21 : 17032 steps taken, and 5792 accepted.
[0 : mcmc] Progress @ 2025-04-17 18:48:24 : 17007 steps taken, and 5773 accepted.
